Austroboletus_001	flas_f_60635|ITS|MH016816.1
Austroboletus_002	omdl_inat_225753507|ITS|PV818611.1
Austroboletus_003	mel_2532560a_its_austroboletus_novae_zelandiae|ITS|PV658044.1
Austroboletus_004	flas_f_72852|ITS|PP850678.1
Austroboletus_005	omdl_inat_164284557|ITS|OR732047.1
Austroboletus_006	acad_21388f|ITS|PV248420.1
Austroboletus_007	omdl_inat_188655055|ITS|PP959597.1
Austroboletus_008	hkas_145585|ITS|PV077783.1
Austroboletus_009	bpi_925459|ITS|PP830805.1
Austroboletus_010	dodd|ITS|MZ997388.1
Austroboletus_011	hfjau12002|ITS|ON207255.1
Austroboletus_012	hfjau12001|ITS|ON207254.1
Austroboletus_013	sl2033|ITS|OR354974.1
Austroboletus_014	mo_503394|ITS|OR449396.1
Austroboletus_015	inat61501074|ITS|OP028511.1
Austroboletus_016	fhmu:5876|ITS|NR_182390.1
Austroboletus_017	m41cr210|ITS|OP819290.1
Austroboletus_018	s.d._russell_ont_inaturalist_136569641|ITS|OP749655.1
Austroboletus_019	s.d._russell_ont_inaturalist_136746631|ITS|OP749271.1
Austroboletus_020	austroboletus_tequestae_farid_948|ITS|MZ961356.1
Austroboletus_021	s.d._russell_inaturalist_15946426|ITS|OP477001.1
Austroboletus_022	mushroom_observer_488172|ITS|OP327380.1
Austroboletus_023	fhmu5876|ITS|MZ855495.1
Austroboletus_024	fhmu5875|ITS|MZ855494.1
Austroboletus_025	pdd:101773|ITS|OP141471.1
Austroboletus_026	pdd:83000|ITS|OP141462.1
Austroboletus_027	pdd:113146|ITS|OP141437.1
Austroboletus_028	pdd:113011|ITS|OP141426.1
Austroboletus_029	pdd:106374|ITS|OP141404.1
Austroboletus_030	pdd:105660|ITS|OP141394.1
Austroboletus_031	pdd:105655|ITS|OP141389.1
Austroboletus_032	pdd:96985|ITS|OP141375.1
Austroboletus_033	pdd:96906|ITS|OP141370.1
Austroboletus_034	jlf10172|ITS|ON794743.1
Austroboletus_035	jlf10172|ITS|ON794735.1
Austroboletus_036	ba30|ITS|LC483918.1
Austroboletus_037	ba29|ITS|LC483917.1
Austroboletus_038	acad21102f_mushroomobserver.org/486557|ITS|OM716996.1
Austroboletus_039	acad21004f_mushroomobserver.org/451789|ITS|OL741469.1
Austroboletus_040	tyy_39|ITS|OK584430.1
Austroboletus_041	gsk_10|ITS|OK584417.1
Austroboletus_042	mel:2371703|ITS|NR_172750.1
Austroboletus_043	ny181454|ITS|JQ924300.1
Austroboletus_044	pdd89879|ITS|JQ924294.1
Austroboletus_045	pdd82496|ITS|JQ924290.1
Austroboletus_046	taxon_91|ITS|MW899425.1
Austroboletus_047	taxon_78|ITS|MW899419.1
Austroboletus_048	jbsd130772_ange388_and_mg776|ITS|MT581526.1
Austroboletus_049	jbsd130771_ange108_and_mg775|ITS|MT581525.1
Austroboletus_050	cfmr:dr592_isolatedjl_dr_48|ITS|MT581524.1
Austroboletus_051	cfmr:dr2859_isolatetjb_9787|ITS|MT581523.1
Austroboletus_052	cfmr:bz1824_isolatedjl_bz_27a|ITS|MT581522.1
Austroboletus_053	cfmr:both_3463|ITS|MT581521.1
Austroboletus_054	sfc20140823_02|ITS|MN794901.1
Austroboletus_055	le315558|ITS|MT893602.1
Austroboletus_056	le312524|ITS|MT893601.1
Austroboletus_057	mel:2382827|ITS|KP242221.1
Austroboletus_058	ad_c_54948|ITS|KP242220.1
Austroboletus_059	perth_7588682|ITS|KP242219.1
Austroboletus_060	perth7548966|ITS|KP242218.1
Austroboletus_061	perth_6660703|ITS|KP242217.1
Austroboletus_062	perth6658407|ITS|KP242216.1
Austroboletus_063	bri:aq0794222|ITS|KP242215.1
Austroboletus_064	mel:2382920|ITS|KP242214.1
Austroboletus_065	mel:2382826|ITS|KP242213.1
Austroboletus_066	bri:aq0796003|ITS|KP242212.1
Austroboletus_067	bri:aq0795791|ITS|KP242211.1
Austroboletus_068	bri:aq0794622|ITS|KP242210.1
Austroboletus_069	bri:aq0794609|ITS|KP242209.1
Austroboletus_070	bri:aq0794171|ITS|KP242208.1
Austroboletus_071	bri:aq0794143|ITS|KP242207.1
Austroboletus_072	bri:aq0795792|ITS|KP242206.1
Austroboletus_073	bri:aq0794231|ITS|KP242205.1
Austroboletus_074	mel2346852|ITS|KP242204.1
Austroboletus_075	mel:2305143|ITS|KP242203.1
Austroboletus_076	mel:2305132|ITS|KP242202.1
Austroboletus_077	canb:643163|ITS|KP242201.1
Austroboletus_078	bri:aq0807888|ITS|KP242200.1
Austroboletus_079	bri:aq0794538|ITS|KP242199.1
Austroboletus_080	bri:aq0794048|ITS|KP242198.1
Austroboletus_081	bri:aq0794045|ITS|KP242197.1
Austroboletus_082	bri:aq0557644|ITS|KP242196.1
Austroboletus_083	bri:aq0557634|ITS|KP242195.1
Austroboletus_084	bri:aq0554203|ITS|KP242194.1
Austroboletus_085	bri:aq0554121|ITS|KP242192.1
Austroboletus_086	bri:aq0554076|ITS|KP242191.1
Austroboletus_087	bri:aq0554047|ITS|KP242190.1
Austroboletus_088	bri:aq0554020|ITS|KP242189.1
Austroboletus_089	mel:2326743|ITS|KP242188.1
Austroboletus_090	mel2317885|ITS|KP242187.1
Austroboletus_091	mel2300520|ITS|KP242186.1
Austroboletus_092	bri:aq0795775|ITS|KP242185.1
Austroboletus_093	bri:aq0794317|ITS|KP242184.1
Austroboletus_094	bri:aq0794299|ITS|KP242183.1
Austroboletus_095	bri:aq0794258|ITS|KP242182.1
Austroboletus_096	bri:aq0794224|ITS|KP242181.1
Austroboletus_097	bri:aq0794165|ITS|KP242180.1
Austroboletus_098	bri:aq0796694|ITS|KP242179.1
Austroboletus_099	bri:aq0796271|ITS|KP242178.1
Austroboletus_100	bri:aq796201|ITS|KP242177.1
Austroboletus_101	bri:aq0794285|ITS|KP242176.1
Austroboletus_102	mel:2370154|ITS|KP242175.1
Austroboletus_103	mel2104343|ITS|KP242174.1
Austroboletus_104	mel2953830|ITS|KP242173.1
Austroboletus_105	bri:aq0797962|ITS|KP242172.1
Austroboletus_106	bri:aq0797739|ITS|KP242171.1
Austroboletus_107	bri:aq0796266|ITS|KP242170.1
Austroboletus_108	bri:aq0795793|ITS|KP242169.1
Austroboletus_109	bri:aq0794155|ITS|KP242168.1
Austroboletus_110	bri:aq0669270|ITS|KP242167.1
Austroboletus_111	mel2265009|ITS|KP242166.1
Austroboletus_112	mel2233764|ITS|KP242165.1
Austroboletus_113	mel2052776|ITS|KP242164.1
Austroboletus_114	bri:aq0807886|ITS|KP242163.1
Austroboletus_115	bri:aq0795789|ITS|KP242162.1
Austroboletus_116	bri:aq0795787|ITS|KP242161.1
Austroboletus_117	bri:aq0795785|ITS|KP242160.1
Austroboletus_118	bri:aq0794272|ITS|KP242159.1
Austroboletus_119	bri:aq0794242|ITS|KP242158.1
Austroboletus_120	bri:aq0796693|ITS|KP242157.1
Austroboletus_121	bri:aq0795772|ITS|KP242156.1
Austroboletus_122	bri:aq0794237|ITS|KP242155.1
Austroboletus_123	bri:aq0794226|ITS|KP242154.1
Austroboletus_124	cbg:9310035|ITS|KP242153.1
Austroboletus_125	mel2371703|ITS|KP242152.1
Austroboletus_126	mel2305143|ITS|KC552018.1
Austroboletus_127	mel2300518|ITS|KC552017.1
Austroboletus_128	mel2053830|ITS|KC552016.1
Austroboletus_129	mel2265009|ITS|KC552015.1
Austroboletus_130	mel2233764|ITS|KC552014.1
Austroboletus_131	bri:halling_9993|ITS|NR_169920.1
Austroboletus_132	otu1575|ITS|MT594990.1
Austroboletus_133	ota_funnz_2013434|ITS|KP191805.1
Austroboletus_134	pdd:83019|ITS|KP191804.1
Austroboletus_135	pdd:105097|ITS|KP191803.1
Austroboletus_136	pdd:81219|ITS|KP191802.1
Austroboletus_137	pdd:105246|ITS|KP191801.1
Austroboletus_138	pdd:105213|ITS|KP191800.1
Austroboletus_139	cnv35|ITS|MT345212.1
Austroboletus_140	jlf6600|ITS|MN174796.1
Austroboletus_141	ny181457|ITS|JQ924301.1
Austroboletus_142	nama_2017_106|ITS|MH979242.1
Austroboletus_143	cm13_006|ITS|KY774009.1
Austroboletus_144	cy13_008|ITS|KY774008.1
Austroboletus_145	cymy36l1|ITS|KY774007.1
Austroboletus_146	acad11344f|ITS|MH465078.1
Austroboletus_147	flor_51601|ITS|KY886203.1
Austroboletus_148	flor_51599|ITS|KY886202.1
Austroboletus_149	inpa_78693|ITS|KY886201.1
Austroboletus_150	hua:2032_amv|ITS|NR_153523.1
Austroboletus_151	amv1881|ITS|KT724086.1
Austroboletus_152	amv1800|ITS|KT724085.1
Austroboletus_153	kcs_1401_cal_1304|ITS|KX530028.1
Austroboletus_154	kd_12_250_bshc|ITS|KM597479.1
Austroboletus_155	kd_12_250_bshc|ITS|KM597478.1
Austroboletus_156	dodd|ITS|KY872653.1
Austroboletus_157	reh10024|ITS|KY872652.1
Austroboletus_158	reh9993|ITS|KY872649.1
Austroboletus_159	th8732|ITS|KT339224.1
Austroboletus_160	th8189|ITS|JN168683.1
Austroboletus_161	2032_amv|ITS|KF937309.1
Austroboletus_162	1914_amv|ITS|KF937308.1
Austroboletus_163	1839_amv|ITS|KF937307.1
Austroboletus_164	mel:2382920|ITS|KP012789.1
Austroboletus_165	mel:2382826|ITS|KP012702.1
Austroboletus_166	hkas75207|ITS|JX889719.1
Austroboletus_167	pdd:72542|ITS|HM060327.1
Austroboletus_168	120_707|ITS|AB509915.1
Austroboletus_169	122_549|ITS|AB509830.1
