Butyriboletus_001	hkas113801|ITS|MZ781893.1
Butyriboletus_002	mes_1021|ITS|KY462402.1
Butyriboletus_003	s._d._russell_inat_232410852|ITS|PV704757.1
Butyriboletus_004	s._d._russell_inat_231724742|ITS|PV704750.1
Butyriboletus_005	s._d._russell_inat_231101908|ITS|PV704731.1
Butyriboletus_006	hkas109504|ITS|MZ508904.1
Butyriboletus_007	hay_f_011397|ITS|PV587924.1
Butyriboletus_008	app20240721|ITS|PV565317.1
Butyriboletus_009	hkas114909|ITS|MZ426393.1
Butyriboletus_010	fds_ca_08135|ITS|PV455451.1
Butyriboletus_011	jlf9924_inaturalist_105852879|ITS|PV434784.1
Butyriboletus_012	arora21814|ITS|PV434783.1
Butyriboletus_013	arora21806|ITS|PV434782.1
Butyriboletus_014	jlf9914_az_inaturalist_105852857|ITS|PV426279.1
Butyriboletus_015	omdl_inat_184032611|ITS|PP850767.1
Butyriboletus_016	bb_74|ITS|PV388785.1
Butyriboletus_017	fds_ca_06858|ITS|PV364396.1
Butyriboletus_018	jlf10692_inaturalist_138348936|ITS|PV271814.1
Butyriboletus_019	b1n36c|ITS|PV135128.1
Butyriboletus_020	butyriboletus_parachinarensis_swat00337_2|ITS|PQ877282.1
Butyriboletus_021	butyriboletus_parachinarensis_mj1648|ITS|PQ877281.1
Butyriboletus_022	butyriboletus_parachinarensis_mj1650|ITS|PQ877280.1
Butyriboletus_023	omdl_inat_178444442|ITS|PQ822217.1
Butyriboletus_024	f_1204|ITS|PQ652252.1
Butyriboletus_025	fds_ca_05398|ITS|PQ453671.1
Butyriboletus_026	hay_f_007920|ITS|PP975370.1
Butyriboletus_027	prm:923483|ITS|NR_151842.1
Butyriboletus_028	bjtc:fm1816|ITS|NR_191151.1
Butyriboletus_029	md_butyriboletus_roseogriseus_1|ITS|PP695545.1
Butyriboletus_030	hay_f_006984|ITS|PP576193.1
Butyriboletus_031	bjtc_fm2769|ITS|OR655144.1
Butyriboletus_032	bjtc_fm1816|ITS|OR655143.1
Butyriboletus_033	bjtc_fm688|ITS|OR655142.1
Butyriboletus_034	bjtc_fm688|ITS|OK490345.1
Butyriboletus_035	bjtc_fm1816|ITS|OK490292.1
Butyriboletus_036	bjtc_fm1103|ITS|OK486136.1
Butyriboletus_037	yaas2021_1br|ITS|OR075197.1
Butyriboletus_038	bjtc:fm755|ITS|NR_185652.1
Butyriboletus_039	bjtc_fm755|ITS|OK490346.1
Butyriboletus_040	bjtc_fm1240|ITS|OK486135.1
Butyriboletus_041	OQ147216.1|ITS|OQ147216.1
Butyriboletus_042	s.d._russell_ont_inaturalist_129608762|ITS|OP749096.1
Butyriboletus_043	s.d._russell_ont_inaturalist_136732328|ITS|OP749077.1
Butyriboletus_044	s.d._russell_ont_inaturalist_129770106|ITS|OP549190.1
Butyriboletus_045	s.d._russell_ont_inaturalist_129931167|ITS|OP470620.1
Butyriboletus_046	s.d._russell_ont_inaturalist_129927260|ITS|OP470611.1
Butyriboletus_047	s.d._russell_ont_inaturalist_128069160|ITS|OP470475.1
Butyriboletus_048	s.d._russell_ont_inaturalist_122689056|ITS|OP470391.1
Butyriboletus_049	mushroom_observer_488167|ITS|OP327377.1
Butyriboletus_050	hmjau:60200|ITS|NR_177640.1
Butyriboletus_051	hkas122409|ITS|ON794277.1
Butyriboletus_052	hkas122388|ITS|ON794267.1
Butyriboletus_053	hmjau60623|ITS|OL891497.1
Butyriboletus_054	hmjau60622|ITS|OL891490.1
Butyriboletus_055	mushroom_observer_428244|ITS|ON950124.1
Butyriboletus_056	mushroom_observer_428244|ITS|ON950123.1
Butyriboletus_057	mushroom_observer_423133|ITS|ON950117.1
Butyriboletus_058	mushroom_observer_325394|ITS|ON705288.1
Butyriboletus_059	mushroom_observer_283390|ITS|ON705273.1
Butyriboletus_060	t198|ITS|OM237337.1
Butyriboletus_061	t95|ITS|OM237336.1
Butyriboletus_062	hmjau59471|ITS|OL604165.1
Butyriboletus_063	hmjau59470|ITS|OL604164.1
Butyriboletus_064	OK376749.1|ITS|OK376749.1
Butyriboletus_065	pul:pul00031442|ITS|OM747814.1
Butyriboletus_066	pul:pul00031452|ITS|OM747813.1
Butyriboletus_067	k_m000257266|ITS|OL960513.1
Butyriboletus_068	s.d._russell_inaturalist_57079347|ITS|OM473915.1
Butyriboletus_069	fbozok00328|ITS|MK272954.1
Butyriboletus_070	fbozok00259|ITS|MK272952.1
Butyriboletus_071	fbozok00159|ITS|MK272948.1
Butyriboletus_072	fbozok00109|ITS|MK272853.1
Butyriboletus_073	rpr_403|ITS|MW374183.1
Butyriboletus_074	pc_43|ITS|MT825245.1
Butyriboletus_075	ubc:f27976|ITS|MZ817020.1
Butyriboletus_076	ubc:f24557|ITS|MZ817019.1
Butyriboletus_077	ubc:f26951|ITS|MZ817018.1
Butyriboletus_078	tenn:071460|ITS|MG663266.1
Butyriboletus_079	izs19097028/14|ITS|MZ005502.1
Butyriboletus_080	km:168802|ITS|MZ159426.1
Butyriboletus_081	ymf5.0026|ITS|MW874500.1
Butyriboletus_082	ymf5.0025|ITS|MW874499.1
Butyriboletus_083	ymf5.0024|ITS|MW874498.1
Butyriboletus_084	shasta2019|ITS|MW883898.1
Butyriboletus_085	jlf7669|ITS|MW453095.1
Butyriboletus_086	17387|ITS|JF907788.1
Butyriboletus_087	17210|ITS|JF907786.1
Butyriboletus_088	jlf2275|ITS|KM213653.1
Butyriboletus_089	17|ITS|MW192467.1
Butyriboletus_090	prm_952712|ITS|MT539709.1
Butyriboletus_091	arora17844|ITS|MN306147.1
Butyriboletus_092	arora16536|ITS|MN306146.1
Butyriboletus_093	jlf6850|ITS|MN263010.1
Butyriboletus_094	jlf5376|ITS|MN263009.1
Butyriboletus_095	fhmu:2207|ITS|NR_163761.1
Butyriboletus_096	mhhnu_31176|ITS|MK253780.1
Butyriboletus_097	n.k.zeng3246|ITS|MH885351.1
Butyriboletus_098	n.k.zeng3245|ITS|MH885350.1
Butyriboletus_099	n.k.zeng2127|ITS|MH885349.1
Butyriboletus_100	n.k.zeng2123|ITS|MH885348.1
Butyriboletus_101	prm:923469|ITS|KJ419930.1
Butyriboletus_102	prm:923468|ITS|KJ419929.1
Butyriboletus_103	hr:86133|ITS|KJ419926.1
Butyriboletus_104	prm:923475|ITS|KJ419925.1
Butyriboletus_105	prm:923474|ITS|KJ419924.1
Butyriboletus_106	prm:923473|ITS|KJ419923.1
Butyriboletus_107	prm:923472|ITS|KJ419922.1
Butyriboletus_108	prm:923477|ITS|KJ419921.1
Butyriboletus_109	prm:923465|ITS|KJ419920.1
Butyriboletus_110	prm:946297_topotype|ITS|LS992174.1
Butyriboletus_111	somf25384|ITS|MH011865.1
Butyriboletus_112	somf29854|ITS|MH011864.1
Butyriboletus_113	somf29855|ITS|MH011863.1
Butyriboletus_114	somf29853|ITS|MH011862.1
Butyriboletus_115	ml61992bf|ITS|MH011861.1
Butyriboletus_116	ml61972bf|ITS|MH011860.1
Butyriboletus_117	ml619523f5|ITS|MH011859.1
Butyriboletus_118	ml90113ba|ITS|MH011857.1
Butyriboletus_119	ml210192bf|ITS|MH011856.1
Butyriboletus_120	ml9096bf|ITS|MH011855.1
Butyriboletus_121	fr2011148|ITS|MH011854.1
Butyriboletus_122	acad11365f|ITS|MH465077.1
Butyriboletus_123	mushroom_observer_263101|ITS|MH257559.1
Butyriboletus_124	mushroom_observer_252208|ITS|MH236100.1
Butyriboletus_125	mushroom_observer_250839|ITS|MH234472.1
Butyriboletus_126	mushroom_observer_246448|ITS|MH230175.1
Butyriboletus_127	sfsu:arora11112|ITS|NR_154876.1
Butyriboletus_128	sfsu:arora9727|ITS|NR_137796.1
Butyriboletus_129	sfsu:arora99211|ITS|NR_137795.1
Butyriboletus_130	sfsu:arora11103|ITS|NR_137794.1
Butyriboletus_131	sfsu:j.l._frank_2030|ITS|NR_137600.1
Butyriboletus_132	hkas59814|ITS|KU317762.1
Butyriboletus_133	hkas57774|ITS|KU317761.1
Butyriboletus_134	hkas52525|ITS|KU317760.1
Butyriboletus_135	zhangping956_hkas|ITS|KU317759.1
Butyriboletus_136	hkas_57503|ITS|KT002608.1
Butyriboletus_137	mb000260|ITS|KT002607.1
Butyriboletus_138	mb_000287|ITS|KT002605.1
Butyriboletus_139	r._chapman_0945|ITS|KT002604.1
Butyriboletus_140	br50201533559_51|ITS|KT002603.1
Butyriboletus_141	br50201618465_02|ITS|KT002602.1
Butyriboletus_142	ny_00013631|ITS|KT002600.1
Butyriboletus_143	mb_000286|ITS|KT002599.1
Butyriboletus_144	br_50200893390_25|ITS|KT002598.1
Butyriboletus_145	fr2011124|ITS|KR782303.1
Butyriboletus_146	uf1409|ITS|HM347661.2
Butyriboletus_147	jam0189|ITS|HM347653.1
Butyriboletus_148	jam0360|ITS|HM347652.1
Butyriboletus_149	jam0336|ITS|HM347642.1
Butyriboletus_150	jam0497|ITS|HM347641.1
Butyriboletus_151	hkas57668|ITS|KJ909522.1
Butyriboletus_152	hkas68010|ITS|KJ909521.1
Butyriboletus_153	hkas56163|ITS|KJ909520.1
Butyriboletus_154	hkas_82796|ITS|KM388730.1
Butyriboletus_155	hkas_59467|ITS|KM388729.1
Butyriboletus_156	hkas_63513|ITS|KM388728.1
Butyriboletus_157	hkas_82375|ITS|KM388727.1
Butyriboletus_158	hkas_52661|ITS|KM388726.1
Butyriboletus_159	hkas_50444|ITS|KM388725.1
Butyriboletus_160	hkas54099|ITS|KJ909519.1
Butyriboletus_161	hkas63609|ITS|KJ909518.1
Butyriboletus_162	hkas63593|ITS|KJ909517.1
Butyriboletus_163	prm:923480|ITS|KJ419932.1
Butyriboletus_164	prm:923479|ITS|KJ419928.1
Butyriboletus_165	prm:923483|ITS|KJ419927.1
Butyriboletus_166	br50200892955_50|ITS|KJ605668.1
Butyriboletus_167	at2010197|ITS|KC584791.1
Butyriboletus_168	mg408a|ITS|KC584789.1
Butyriboletus_169	arora12012|ITS|KC584788.1
Butyriboletus_170	01mwb120512|ITS|KC584787.1
Butyriboletus_171	01mwb052012|ITS|KC584786.1
Butyriboletus_172	sp613117|ITS|KC584785.1
Butyriboletus_173	at2003097|ITS|KC584784.1
Butyriboletus_174	arora9727|ITS|KC184474.1
Butyriboletus_175	hdt50456|ITS|KC184473.1
Butyriboletus_176	dw75591|ITS|KC184472.1
Butyriboletus_177	arora11221|ITS|KC184471.1
Butyriboletus_178	arora99211|ITS|KC184469.1
Butyriboletus_179	pn40600|ITS|KC184463.1
Butyriboletus_180	mg407a|ITS|KC184462.1
Butyriboletus_181	arora11100|ITS|KC184461.1
Butyriboletus_182	arora11099|ITS|KC184460.1
Butyriboletus_183	arora11098|ITS|KC184459.1
Butyriboletus_184	mg383a|ITS|KC184458.1
Butyriboletus_185	jlf2139|ITS|KC184457.1
Butyriboletus_186	jlf2097|ITS|KC184456.1
Butyriboletus_187	jlf2030|ITS|KC184455.1
Butyriboletus_188	jlf2029|ITS|KC184454.1
Butyriboletus_189	jlf1973|ITS|KC184453.1
Butyriboletus_190	hdt47714|ITS|KC184452.1
Butyriboletus_191	arora11085|ITS|KC184450.1
Butyriboletus_192	arora11084|ITS|KC184449.1
Butyriboletus_193	arora11081|ITS|KC184448.1
Butyriboletus_194	ahs69419|ITS|KC184447.1
Butyriboletus_195	hdt10943|ITS|KC184446.1
Butyriboletus_196	halling15|ITS|KC184445.1
Butyriboletus_197	arora11110|ITS|KC184444.1
Butyriboletus_198	arora11109|ITS|KC184443.1
Butyriboletus_199	arora11103|ITS|KC184442.1
Butyriboletus_200	arora11102|ITS|KC184441.1
Butyriboletus_201	osc59355|ITS|KC184439.1
Butyriboletus_202	arora11077|ITS|KC184438.1
Butyriboletus_203	arora11076|ITS|KC184437.1
Butyriboletus_204	arora11058|ITS|KC184436.1
Butyriboletus_205	arora11054|ITS|KC184434.1
Butyriboletus_206	arora11053|ITS|KC184433.1
Butyriboletus_207	arora977|ITS|KC184432.1
Butyriboletus_208	osc66191|ITS|KC184431.1
Butyriboletus_209	jlf2275|ITS|KC184430.1
Butyriboletus_210	jlf2271|ITS|KC184429.1
Butyriboletus_211	jds289|ITS|KC184428.1
Butyriboletus_212	hdt43782|ITS|KC184427.1
Butyriboletus_213	arora11113|ITS|KC184426.1
Butyriboletus_214	arora11112|ITS|KC184425.1
Butyriboletus_215	arora11108|ITS|KC184423.1
Butyriboletus_216	arora11096|ITS|KC184422.1
Butyriboletus_217	arora11095|ITS|KC184421.1
Butyriboletus_218	osc67698|ITS|KC184419.1
Butyriboletus_219	jlf2654|ITS|KC184418.1
Butyriboletus_220	hdt52625|ITS|KC184417.1
Butyriboletus_221	hdt46430|ITS|KC184416.1
Butyriboletus_222	hdt44741|ITS|KC184415.1
Butyriboletus_223	cooke38653|ITS|KC184414.1
Butyriboletus_224	arora11087|ITS|KC184412.1
Butyriboletus_225	arora11086|ITS|KC184411.1
Butyriboletus_226	wu18427|ITS|KC416639.1
Butyriboletus_227	wu21299|ITS|KC416638.1
Butyriboletus_228	wu25234|ITS|KC416637.1
Butyriboletus_229	wu_28971|ITS|KC416636.1
Butyriboletus_230	wu30042|ITS|KC416635.1
Butyriboletus_231	wu26746|ITS|KC416634.1
Butyriboletus_232	vdko585|ITS|HQ882202.1
Butyriboletus_233	vdko504|ITS|HQ882201.1
Butyriboletus_234	vdko431|ITS|HQ882200.1
Butyriboletus_235	vj96038|ITS|HQ882199.1
Butyriboletus_236	hp8316|ITS|HQ882198.1
Butyriboletus_237	hdm7195|ITS|HQ882197.1
Butyriboletus_238	jr7012|ITS|HQ882196.1
Butyriboletus_239	af1335|ITS|HQ882195.1
Butyriboletus_240	vdko429|ITS|HQ882194.1
Butyriboletus_241	van_holen_b.22|ITS|HQ882193.1
Butyriboletus_242	wu_19720|ITS|JN903700.1
Butyriboletus_243	wu_18328|ITS|JN903699.1
Butyriboletus_244	wu_4729|ITS|JN903698.1
Butyriboletus_245	omer_van_de_kerckhove_925|ITS|JN903697.1
Butyriboletus_246	lachapelle_2266.01|ITS|JN903696.1
Butyriboletus_247	de_meulder_11540|ITS|JN903695.1
Butyriboletus_248	volder_97087|ITS|JN903694.1
Butyriboletus_249	lebesp:fungi_1595|ITS|FM958185.1
Butyriboletus_250	lebesp:fungi_1595|ITS|FM958181.1
Butyriboletus_251	lebesp:fungi_1595|ITS|FM958179.1
Butyriboletus_252	lebesp:fungi_1597|ITS|FM958176.1
Butyriboletus_253	noordeloos_men_9336|ITS|EU417872.1
Butyriboletus_254	bps1|ITS|AY680996.1
Butyriboletus_255	bajn1|ITS|GU233428.1
Butyriboletus_256	baqy1|ITS|GU233427.1
Butyriboletus_257	ma_fungi_47699|ITS|AJ419184.1
