Retiboletus_001	omdl_mo_523162|ITS|PX094133.1
Retiboletus_002	kun_hkas132731|ITS|PP382508.1
Retiboletus_003	omdl_inat_171071430|ITS|OR785900.1
Retiboletus_004	omdl_inat_180977112|ITS|PQ287864.1
Retiboletus_005	omdl_inat_180515905|ITS|PP156435.1
Retiboletus_006	acad_21472f|ITS|PV248479.1
Retiboletus_007	acad_21459f|ITS|PV248398.1
Retiboletus_008	s._d._russell_inat_195803222|ITS|PV223631.1
Retiboletus_009	s._d._russell_inat_185839002|ITS|PV223622.1
Retiboletus_010	jlf13320_inaturalist_252948862|ITS|PV139023.1
Retiboletus_011	jlf10170_inaturalist_106045015|ITS|PV139022.1
Retiboletus_012	jlf9974_inaturalist_105927504|ITS|PV139021.1
Retiboletus_013	jlf9840_inaturalist_105843361|ITS|PV139020.1
Retiboletus_014	jlf9790_inaturalist_105818120|ITS|PV139019.1
Retiboletus_015	PQ773223.1|ITS|PQ773223.1
Retiboletus_016	omdl_inat_177614318|ITS|OR945096.1
Retiboletus_017	omdl_inat_176963590|ITS|OR945091.1
Retiboletus_018	jbri_m21_113|ITS|PQ613394.1
Retiboletus_019	fire_survey_607c|ITS|OR244612.1
Retiboletus_020	kd_23_048|ITS|OR668528.1
Retiboletus_021	kd_23_040|ITS|OR668526.1
Retiboletus_022	bjtc_fm1797|ITS|OR655158.1
Retiboletus_023	inat92932896|ITS|OP270535.1
Retiboletus_024	yaas8.17_1rf|ITS|OR075202.1
Retiboletus_025	mo458593|ITS|ON134056.1
Retiboletus_026	mo462186|ITS|ON134050.1
Retiboletus_027	mo462714|ITS|ON134038.1
Retiboletus_028	oms_035|ITS|LC667063.1
Retiboletus_029	oms_034|ITS|LC667062.1
Retiboletus_030	hkas_122943|ITS|OM904988.1
Retiboletus_031	hkas_122944|ITS|OM904987.1
Retiboletus_032	hkas_83957|ITS|OM904986.1
Retiboletus_033	hkas_83955|ITS|OM904985.1
Retiboletus_034	hkas_106467|ITS|OM904984.1
Retiboletus_035	hkas_83949|ITS|OM904983.1
Retiboletus_036	hkas_122945|ITS|OM904982.1
Retiboletus_037	hkas_68621|ITS|OM904981.1
Retiboletus_038	hkas_79637|ITS|OM904980.1
Retiboletus_039	hkas_122941|ITS|OM904979.1
Retiboletus_040	hkas_106692|ITS|OM904978.1
Retiboletus_041	hkas_122940|ITS|OM904977.1
Retiboletus_042	hkas_122939|ITS|OM904976.1
Retiboletus_043	hkas_77764|ITS|OM904975.1
Retiboletus_044	hkas_106427|ITS|OM904974.1
Retiboletus_045	hkas_52680|ITS|OM904973.1
Retiboletus_046	hkas_87223|ITS|OM904972.1
Retiboletus_047	hkas_79766|ITS|OM904971.1
Retiboletus_048	hkas_92178|ITS|OM904970.1
Retiboletus_049	halling_10163_1|ITS|OM904969.1
Retiboletus_050	halling_10163|ITS|OM904968.1
Retiboletus_051	fhmu_2045|ITS|OM904967.1
Retiboletus_052	hkas_122942|ITS|OM904966.1
Retiboletus_053	hkas_99770|ITS|OM904965.1
Retiboletus_054	hkas_53420|ITS|OM904964.1
Retiboletus_055	hkas_77850|ITS|OM904963.1
Retiboletus_056	hkas_91228|ITS|OM904962.1
Retiboletus_057	halling_10162|ITS|OM904961.1
Retiboletus_058	hkas_56069|ITS|OM904960.1
Retiboletus_059	inat94360322|ITS|OP480721.1
Retiboletus_060	s.d._russell_ont_inaturalist_128666721|ITS|OP470500.1
Retiboletus_061	hkas122668|ITS|ON794425.1
Retiboletus_062	hkas122552|ITS|ON794366.1
Retiboletus_063	hkas122545|ITS|ON794363.1
Retiboletus_064	mushroom_observer_255496|ITS|ON705274.1
Retiboletus_065	mushroom_observer_329968|ITS|ON705272.1
Retiboletus_066	jjb01_tenn|ITS|MF686543.1
Retiboletus_067	44|ITS|OM972315.1
Retiboletus_068	cfmr:dr_1035_djl_dr_42|ITS|NR_175146.1
Retiboletus_069	pul:pul000311242|ITS|OM747691.1
Retiboletus_070	pul:pul00031124|ITS|OM747690.1
Retiboletus_071	44|ITS|OM747689.1
Retiboletus_072	pul:pul00030899|ITS|OM747688.1
Retiboletus_073	pul:pul00038198|ITS|OM747687.1
Retiboletus_074	hgs2021_8_20_21|ITS|OL351631.1
Retiboletus_075	ld_001|ITS|OL339344.1
Retiboletus_076	ny575856|ITS|JQ924305.1
Retiboletus_077	taxon_74|ITS|MW899417.1
Retiboletus_078	inaturalist_15962319|ITS|MW522535.1
Retiboletus_079	jlf7924|ITS|MW460568.1
Retiboletus_080	18480|ITS|JF907798.1
Retiboletus_081	14|ITS|MW192464.1
Retiboletus_082	otu2463|ITS|MT595496.1
Retiboletus_083	hkas105279|ITS|MT520088.1
Retiboletus_084	hkas105278|ITS|MT520087.1
Retiboletus_085	cnv92|ITS|MT345268.1
Retiboletus_086	yn20190804_04|ITS|MN919349.1
Retiboletus_087	flas_f_60544|ITS|MH281848.1
Retiboletus_088	cfmr:bz_2386_bos_459|ITS|MN250217.1
Retiboletus_089	cfmr:dr_1035_djl_dr_42|ITS|MN250205.1
Retiboletus_090	mushroom_observer_328625|ITS|MN106414.1
Retiboletus_091	mhhnu_8320|ITS|MK253783.1
Retiboletus_092	mhhnu_30612|ITS|MK253767.1
Retiboletus_093	jlf6784|ITS|MK928404.1
Retiboletus_094	jlf6781|ITS|MK928402.1
Retiboletus_095	s.d._russell_mycomap_6608|ITS|MK560143.1
Retiboletus_096	fhmu2205|ITS|MH367484.1
Retiboletus_097	fhmu2045|ITS|MH367483.1
Retiboletus_098	fhmu1454|ITS|MH367482.1
Retiboletus_099	fhmu1403|ITS|MH367481.1
Retiboletus_100	fhmu1386|ITS|MH367480.1
Retiboletus_101	nama_2015_032_mushroom_observer_247424|ITS|MH910607.1
Retiboletus_102	mushroomobserver.org/209054|ITS|MH298920.1
Retiboletus_103	hkas:83962|ITS|NR_154413.1
Retiboletus_104	hkas:83956|ITS|NR_154412.1
Retiboletus_105	hkas:83950|ITS|NR_154411.1
Retiboletus_106	hkas83962|ITS|KP739279.1
Retiboletus_107	hkas83961|ITS|KP739278.1
Retiboletus_108	hkas83960|ITS|KP739277.1
Retiboletus_109	hkas83959|ITS|KP739276.1
Retiboletus_110	hkas83958|ITS|KP739275.1
Retiboletus_111	hkas83957|ITS|KP739274.1
Retiboletus_112	hkas83956|ITS|KP739273.1
Retiboletus_113	hkas83955|ITS|KP739272.1
Retiboletus_114	hkas83954|ITS|KP739271.1
Retiboletus_115	hkas83953|ITS|KP739270.1
Retiboletus_116	hkas83951|ITS|KP739269.1
Retiboletus_117	hkas83950|ITS|KP739268.1
Retiboletus_118	hkas76418|ITS|KP739267.1
Retiboletus_119	b.feng809|ITS|KP739266.1
Retiboletus_120	n.k.zeng1894|ITS|KP739265.1
Retiboletus_121	hkas83946|ITS|KP739264.1
Retiboletus_122	hkas63590|ITS|KP739263.1
Retiboletus_123	hkas59460|ITS|JQ928613.1
Retiboletus_124	116_612|ITS|AB509860.1
Retiboletus_125	116_536|ITS|AB509818.1
