Strobilomyces_001	mexu_oh_30721|ITS|PX070277.1
Strobilomyces_002	mexu_oh_30720|ITS|PX070276.1
Strobilomyces_003	mexu_oh_30719|ITS|PX070275.1
Strobilomyces_004	omdl_inat_227781891|ITS|PV995534.1
Strobilomyces_005	zgcsn107|ITS|PP979449.1
Strobilomyces_006	kun_hkas132620|ITS|PP382466.1
Strobilomyces_007	kun_hkas132783|ITS|PP382426.1
Strobilomyces_008	flas_f_61870|ITS|MH212123.1
Strobilomyces_009	flas_f_61104|ITS|MH211745.1
Strobilomyces_010	flas_f_61013|ITS|MH016947.1
Strobilomyces_011	flas_f_60952|ITS|MH016908.1
Strobilomyces_012	hkas115208|ITS|MZ427221.1
Strobilomyces_013	hkas115203|ITS|MZ427217.1
Strobilomyces_014	hkas115148|ITS|MZ427165.1
Strobilomyces_015	dai_24901|ITS|PQ191439.1
Strobilomyces_016	jlf10746_inaturalist_144716468|ITS|PV240345.1
Strobilomyces_017	jlf10743_az_inaturalist_144716465|ITS|PV240296.1
Strobilomyces_018	omdl_inat_178599279|ITS|PP959535.1
Strobilomyces_019	qdh48|ITS|ON497184.1
Strobilomyces_020	hkas134474|ITS|PP806236.1
Strobilomyces_021	jbri_m22_076|ITS|PQ613408.1
Strobilomyces_022	jbri_m23_084|ITS|PQ613407.1
Strobilomyces_023	tn201913|ITS|LC832091.1
Strobilomyces_024	hnibrfg5358_cku20230904_64|ITS|PQ202861.1
Strobilomyces_025	hs03|ITS|PP998213.1
Strobilomyces_026	hs01|ITS|PP998212.1
Strobilomyces_027	hs01|ITS|PP998211.1
Strobilomyces_028	js20230717_23|ITS|PP768071.1
Strobilomyces_029	omdl_inat_174021689|ITS|PP526089.1
Strobilomyces_030	n.k._zeng2930fhmu1900|ITS|OR035762.1
Strobilomyces_031	n.k._zeng4469fhmu4751|ITS|OR035761.1
Strobilomyces_032	n.k._zeng2939fhmu1909|ITS|OR035760.1
Strobilomyces_033	n.k._zeng4434fhmu4692|ITS|OR035759.1
Strobilomyces_034	n.k._zeng4431fhmu4666|ITS|OR035758.1
Strobilomyces_035	n.k._zeng4427fhmu4706|ITS|OR035757.1
Strobilomyces_036	n.k._zeng2937fhmu1907|ITS|OR035756.1
Strobilomyces_037	n.k._zeng2430fhmu1556|ITS|OR035755.1
Strobilomyces_038	n.k._zeng2248fhmu1493|ITS|OR035754.1
Strobilomyces_039	n.k._zeng2987fhmu1948|ITS|OR035753.1
Strobilomyces_040	n.k._zeng3116fhmu2077|ITS|OR035752.1
Strobilomyces_041	n.k._zeng3341fhmu3129|ITS|OR035751.1
Strobilomyces_042	n.k._zeng2976fhmu1937|ITS|OR035750.1
Strobilomyces_043	unca00105|ITS|PP086561.1
Strobilomyces_044	bjtc_fm1059|ITS|OR655163.1
Strobilomyces_045	bjtc_fm687|ITS|OR655162.1
Strobilomyces_046	jbri_m23_164|ITS|OR852548.1
Strobilomyces_047	sl2127|ITS|OR636158.1
Strobilomyces_048	hkas:84700|ITS|NR_186929.1
Strobilomyces_049	ss70|ITS|OR244621.1
Strobilomyces_050	flas_f_71457|ITS|OR052617.1
Strobilomyces_051	flas_f_69478|ITS|OR052572.1
Strobilomyces_052	mo462187|ITS|ON134046.1
Strobilomyces_053	mo460830|ITS|ON134044.1
Strobilomyces_054	1068_premix|ITS|OQ612501.1
Strobilomyces_055	hkas:80300|ITS|NR_184470.1
Strobilomyces_056	hkas:74863|ITS|NR_184469.1
Strobilomyces_057	hkas:87097|ITS|NR_184468.1
Strobilomyces_058	hkas:73175|ITS|NR_184467.1
Strobilomyces_059	74_17|ITS|OQ437405.1
Strobilomyces_060	inaturalist_134846948|ITS|OQ363130.1
Strobilomyces_061	oms_036|ITS|LC667064.1
Strobilomyces_062	flas_f_68974|ITS|OP896770.1
Strobilomyces_063	jlf10784|ITS|OP642544.1
Strobilomyces_064	jlf11099|ITS|OP642543.1
Strobilomyces_065	jlf11088|ITS|OP642542.1
Strobilomyces_066	s.d._russell_nama2018_ms_inaturalist_13903679|ITS|OP541621.1
Strobilomyces_067	jlf10008|ITS|OP271460.1
Strobilomyces_068	jlf10030|ITS|OP271458.1
Strobilomyces_069	jlf10104|ITS|OP271459.1
Strobilomyces_070	jlf10022b|ITS|OP268435.1
Strobilomyces_071	hkas122534|ITS|ON794358.1
Strobilomyces_072	hkas122520|ITS|ON794348.1
Strobilomyces_073	hkas111720|ITS|ON794225.1
Strobilomyces_074	th10698|ITS|MZ351684.1
Strobilomyces_075	th10421|ITS|MZ351683.1
Strobilomyces_076	th10601|ITS|MZ351682.1
Strobilomyces_077	ns2312|ITS|MZ351681.1
Strobilomyces_078	bd813|ITS|MZ351680.1
Strobilomyces_079	th9865|ITS|MZ351679.1
Strobilomyces_080	th10522|ITS|MZ351512.1
Strobilomyces_081	th10615|ITS|MZ351511.1
Strobilomyces_082	th10426|ITS|MZ351510.1
Strobilomyces_083	th9968|ITS|MZ351509.1
Strobilomyces_084	mhm127|ITS|EU569280.1
Strobilomyces_085	mes_3858|ITS|ON383418.1
Strobilomyces_086	univ.m6|ITS|ON256161.1
Strobilomyces_087	pul:pul00031014|ITS|ON209234.1
Strobilomyces_088	tlb01_tenn|ITS|MF686532.1
Strobilomyces_089	371|ITS|OM972642.1
Strobilomyces_090	333|ITS|OM972604.1
Strobilomyces_091	OL142182.1|ITS|OL142182.1
Strobilomyces_092	s.d._russell_inaturalist_56624678|ITS|OM473797.1
Strobilomyces_093	le315628|ITS|MZ451356.1
Strobilomyces_094	hbl2021_6_7|ITS|OK643802.1
Strobilomyces_095	tjs_10|ITS|OK584449.1
Strobilomyces_096	n.k.zeng3096|ITS|MT822948.1
Strobilomyces_097	n.k.zeng2575|ITS|MT822947.1
Strobilomyces_098	tenn:067287|ITS|MG663282.1
Strobilomyces_099	taxon_330|ITS|MW899493.1
Strobilomyces_100	zmu209|ITS|MW727702.1
Strobilomyces_101	zmu36_its|ITS|MW724193.1
Strobilomyces_102	sfc20140822_57|ITS|MN794906.1
Strobilomyces_103	hkas84832|ITS|MG832090.1
Strobilomyces_104	hkas84755|ITS|MG832089.1
Strobilomyces_105	hkas59435|ITS|MG832088.1
Strobilomyces_106	hkas82418|ITS|MG832087.1
Strobilomyces_107	wu17111|ITS|MG832086.1
Strobilomyces_108	hkas87084|ITS|MG832085.1
Strobilomyces_109	hkas84700|ITS|MG832084.1
Strobilomyces_110	hkas84055|ITS|MG832083.1
Strobilomyces_111	wu17052|ITS|MG832082.1
Strobilomyces_112	wu17033|ITS|MG832081.1
Strobilomyces_113	wu17057|ITS|MG832080.1
Strobilomyces_114	hmas72949|ITS|MG832079.1
Strobilomyces_115	hkas84762|ITS|MG832078.1
Strobilomyces_116	hkas84915|ITS|MG832077.1
Strobilomyces_117	hkas80299|ITS|MG832076.1
Strobilomyces_118	hkas80350|ITS|MG832075.1
Strobilomyces_119	hkas80300|ITS|MG832074.1
Strobilomyces_120	hkas74547|ITS|MG832073.1
Strobilomyces_121	hkas74910|ITS|MG832072.1
Strobilomyces_122	hkas80364|ITS|MG832071.1
Strobilomyces_123	hkas59408|ITS|MG832070.1
Strobilomyces_124	hkas74863|ITS|MG832069.1
Strobilomyces_125	hkas74963|ITS|MG832068.1
Strobilomyces_126	hkas84723|ITS|MG832067.1
Strobilomyces_127	hkas74865|ITS|MG832066.1
Strobilomyces_128	hkas78573|ITS|MG832065.1
Strobilomyces_129	hkas74964|ITS|MG832064.1
Strobilomyces_130	hkas74887|ITS|MG832063.1
Strobilomyces_131	hkas93250|ITS|MG832062.1
Strobilomyces_132	hkas74967|ITS|MG832061.1
Strobilomyces_133	hkas75765|ITS|MG832060.1
Strobilomyces_134	hkas59420|ITS|MG832059.1
Strobilomyces_135	hkas87097|ITS|MG832058.1
Strobilomyces_136	hkas87134|ITS|MG832057.1
Strobilomyces_137	hkas84945|ITS|MG832056.1
Strobilomyces_138	hkas82354|ITS|MG832055.1
Strobilomyces_139	wu17032|ITS|MG832054.1
Strobilomyces_140	hkas81935|ITS|MG832053.1
Strobilomyces_141	hkas80129|ITS|MG832052.1
Strobilomyces_142	hkas75582|ITS|MG832051.1
Strobilomyces_143	hkas73175|ITS|MG832050.1
Strobilomyces_144	hkas84682|ITS|MG832049.1
Strobilomyces_145	hkas78563|ITS|MG832048.1
Strobilomyces_146	hkas74532|ITS|MG832047.1
Strobilomyces_147	hkas74924|ITS|MG832046.1
Strobilomyces_148	hkas77969|ITS|MG832045.1
Strobilomyces_149	hkas57770|ITS|MG832044.1
Strobilomyces_150	otu413|ITS|MT596168.1
Strobilomyces_151	otu1211|ITS|MT594743.1
Strobilomyces_152	1965|ITS|MT522577.1
Strobilomyces_153	cnv104|ITS|MT345280.1
Strobilomyces_154	otu193s|ITS|MK838368.1
Strobilomyces_155	jlf6840|ITS|MN306149.1
Strobilomyces_156	jlf6808|ITS|MN306148.1
Strobilomyces_157	cwn_10928_tnm|ITS|MK246950.1
Strobilomyces_158	jlf2562|ITS|MK733920.1
Strobilomyces_159	sub828|ITS|MK518063.1
Strobilomyces_160	sub728_lah35866|ITS|MK518062.1
Strobilomyces_161	flas_f_60405|ITS|MH108557.1
Strobilomyces_162	mbsrj61|ITS|MH124569.1
Strobilomyces_163	brnm:718716|ITS|NR_154416.1
Strobilomyces_164	to:mg001|ITS|NR_154395.1
Strobilomyces_165	sam147e05|ITS|MG018124.1
Strobilomyces_166	3521|ITS|KM248942.1
Strobilomyces_167	dc_16_54|ITS|KY820659.1
Strobilomyces_168	dc_16_27|ITS|KY412777.1
Strobilomyces_169	ny0075256|ITS|KM460929.1
Strobilomyces_170	ny0075253|ITS|KM460928.1
Strobilomyces_171	dc_15_10|ITS|KX364694.1
Strobilomyces_172	brnm_766850|ITS|KT121568.1
Strobilomyces_173	brnm_766848|ITS|KT121567.1
Strobilomyces_174	brnm_766847|ITS|KT121566.1
Strobilomyces_175	brnm_718716|ITS|KT121565.1
Strobilomyces_176	emf43|ITS|JF273544.1
Strobilomyces_177	asis21619|ITS|KF668303.1
Strobilomyces_178	to_mg001|ITS|JX870649.1
Strobilomyces_179	2580|ITS|HE814161.1
Strobilomyces_180	tenn:65514|ITS|JQ319001.1
Strobilomyces_181	tenn:65514|ITS|JQ319000.1
Strobilomyces_182	tenn:65514|ITS|JQ318999.1
Strobilomyces_183	tenn:65514|ITS|JQ318998.1
Strobilomyces_184	tenn:65514|ITS|JQ318997.1
Strobilomyces_185	tenn:63121|ITS|JQ318996.1
Strobilomyces_186	tenn:63121|ITS|JQ318995.1
Strobilomyces_187	tenn:63121|ITS|JQ318994.1
Strobilomyces_188	tenn:63121|ITS|JQ318993.1
Strobilomyces_189	tenn:63121|ITS|JQ318992.1
Strobilomyces_190	tenn:63121|ITS|JQ318991.1
Strobilomyces_191	tenn:63121|ITS|JQ318990.1
Strobilomyces_192	tenn:63121|ITS|JQ318989.1
Strobilomyces_193	le253887|ITS|JQ318988.1
Strobilomyces_194	le253887|ITS|JQ318987.1
Strobilomyces_195	le253887|ITS|JQ318986.1
Strobilomyces_196	le253886|ITS|JQ318985.1
Strobilomyces_197	cfn:1_4881|ITS|JQ318984.1
Strobilomyces_198	sav:5713|ITS|JQ318983.1
Strobilomyces_199	sav:5713|ITS|JQ318982.1
Strobilomyces_200	sav:5713|ITS|JQ318981.1
Strobilomyces_201	sav:5713|ITS|JQ318980.1
Strobilomyces_202	sav:5713|ITS|JQ318979.1
Strobilomyces_203	sav:3214|ITS|JQ318978.1
Strobilomyces_204	sav:3214|ITS|JQ318977.1
Strobilomyces_205	sav:3214|ITS|JQ318976.1
Strobilomyces_206	sav:3214|ITS|JQ318975.1
Strobilomyces_207	sav:3214|ITS|JQ318974.1
Strobilomyces_208	tenn:62178|ITS|JQ318973.1
Strobilomyces_209	tenn:62178|ITS|JQ318972.1
Strobilomyces_210	tenn:62157|ITS|JQ318971.1
Strobilomyces_211	tenn:62157|ITS|JQ318970.1
Strobilomyces_212	tenn:61238|ITS|JQ318969.1
Strobilomyces_213	tenn:55450|ITS|JQ318968.1
Strobilomyces_214	tenn:55450|ITS|JQ318967.1
Strobilomyces_215	tenn:55450|ITS|JQ318966.1
Strobilomyces_216	tenn:55450|ITS|JQ318965.1
Strobilomyces_217	tenn:34672|ITS|JQ318964.1
Strobilomyces_218	kun12|ITS|DQ407255.1
Strobilomyces_219	kun10|ITS|DQ407254.1
Strobilomyces_220	139_460|ITS|AB509778.1
Strobilomyces_221	aftol_id_716|ITS|AY854068.1
Strobilomyces_222	i0501|ITS|AB275208.1
Strobilomyces_223	i1401|ITS|AB275219.1
Strobilomyces_224	AB275218.1|ITS|AB275218.1
Strobilomyces_225	i1201|ITS|AB275217.1
Strobilomyces_226	i1102|ITS|AB275216.1
Strobilomyces_227	i1101|ITS|AB275215.1
Strobilomyces_228	i1001|ITS|AB275214.1
Strobilomyces_229	i0901|ITS|AB275213.1
Strobilomyces_230	i0801|ITS|AB275212.1
Strobilomyces_231	i0701|ITS|AB275211.1
Strobilomyces_232	i0602|ITS|AB275210.1
Strobilomyces_233	i0601|ITS|AB275209.1
Strobilomyces_234	i0405|ITS|AB275207.1
Strobilomyces_235	i0404|ITS|AB275206.1
Strobilomyces_236	i0403|ITS|AB275205.1
Strobilomyces_237	i0402|ITS|AB275204.1
Strobilomyces_238	i0401|ITS|AB275203.1
Strobilomyces_239	i0304|ITS|AB275202.1
Strobilomyces_240	i0303|ITS|AB275201.1
Strobilomyces_241	i0302|ITS|AB275200.1
Strobilomyces_242	i0301|ITS|AB275199.1
Strobilomyces_243	i0202|ITS|AB275198.1
Strobilomyces_244	i0201|ITS|AB275197.1
Strobilomyces_245	i0107|ITS|AB275196.1
Strobilomyces_246	i0106|ITS|AB275195.1
Strobilomyces_247	i0105|ITS|AB275194.1
Strobilomyces_248	i0104|ITS|AB275193.1
Strobilomyces_249	i0103|ITS|AB275192.1
Strobilomyces_250	i0102|ITS|AB275191.1
Strobilomyces_251	i0101|ITS|AB275190.1
