Tylopilus_001	hkas113545|ITS|MZ781650.1
Tylopilus_002	jlf13292_az_inaturalist_254060285|ITS|PV935316.1
Tylopilus_003	flas_f_61877|ITS|MH212127.1
Tylopilus_004	flas_f_61866|ITS|MH212121.1
Tylopilus_005	flas_f_61710|ITS|MH212062.1
Tylopilus_006	flas_f_61591|ITS|MH211983.1
Tylopilus_007	flas_f_61581|ITS|MH211975.1
Tylopilus_008	flas_f_61521|ITS|MH211948.1
Tylopilus_009	flas_f_61520|ITS|MH211947.1
Tylopilus_010	flas_f_61028|ITS|MH211699.1
Tylopilus_011	flas_f_61027|ITS|MH211698.1
Tylopilus_012	flas_f_60540|ITS|MH211671.1
Tylopilus_013	flas_f_60955|ITS|MH016910.1
Tylopilus_014	flas_f_60953|ITS|MH016909.1
Tylopilus_015	flas_f_60919|ITS|MH016891.1
Tylopilus_016	flas_f_60918|ITS|MH016890.1
Tylopilus_017	flas_f_60912|ITS|MH016886.1
Tylopilus_018	flas_f_60584|ITS|MH016794.1
Tylopilus_019	flas_f_60580|ITS|MH016791.1
Tylopilus_020	hynk124|ITS|LC860597.1
Tylopilus_021	omdl_inat_225754152|ITS|PV818612.1
Tylopilus_022	perth_08998620|ITS|PV710222.1
Tylopilus_023	hkas_133791|ITS|PV706660.1
Tylopilus_024	s._d._russell_inat_232410965|ITS|PV704758.1
Tylopilus_025	mo561874|ITS|PV634117.1
Tylopilus_026	mel_2523803a_its_tylopilus_brunneus|ITS|PV643237.1
Tylopilus_027	omdl_inat_174588923|ITS|OR824544.1
Tylopilus_028	hkas114197|ITS|MZ426697.1
Tylopilus_029	zgcsn161|ITS|PP504527.1
Tylopilus_030	zgcsn149|ITS|PP504524.1
Tylopilus_031	omdl_inat_170185304|ITS|OR732088.1
Tylopilus_032	n.k._zeng4438_3_fhmu4745_3|ITS|MW830294.1
Tylopilus_033	n.k._zeng4438_2_fhmu4745_2|ITS|MW830293.1
Tylopilus_034	n.k._zeng4438_1_fhmu4745_1|ITS|MW830292.1
Tylopilus_035	n.k._zeng4791_fhmu5442|ITS|MW830291.1
Tylopilus_036	n.k._zeng4761_fhmu5421|ITS|MW830290.1
Tylopilus_037	n.k._zeng4785_fhmu5457|ITS|MW830289.1
Tylopilus_038	h.y._huang785_fhmu5900|ITS|MW830288.1
Tylopilus_039	n.k._zeng4804_fhmu5032|ITS|MW830287.1
Tylopilus_040	n.k._zeng3293_fhmu2254|ITS|MW830286.1
Tylopilus_041	n.k._zeng3270_fhmu2231|ITS|MW830285.1
Tylopilus_042	n.k._zeng3250_fhmu2211|ITS|MW830283.1
Tylopilus_043	n.k._zeng3238_fhmu2199|ITS|MW830282.1
Tylopilus_044	n.k._zeng3181_fhmu2142|ITS|MW830281.1
Tylopilus_045	n.k._zeng3163_fhmu2124|ITS|MW830280.1
Tylopilus_046	n.k._zeng3127_fhmu2088|ITS|MW830279.1
Tylopilus_047	y.q._fu016_fhmu5897|ITS|MW830278.1
Tylopilus_048	y.q._fu010_fhmu4488|ITS|MW830276.1
Tylopilus_049	y.q._fu004_fhmu4451|ITS|MW830275.1
Tylopilus_050	r._xue11_fhmu3687|ITS|MW830274.1
Tylopilus_051	r._xue4_fhmu3683|ITS|MW830273.1
Tylopilus_052	n.k._zeng4012_fhmu3702|ITS|MW830272.1
Tylopilus_053	n.k._zeng4008_fhmu3642|ITS|MW830271.1
Tylopilus_054	n.k._zeng4054_fhmu3668|ITS|MW830270.1
Tylopilus_055	n.k._zeng4018_fhmu3696|ITS|MW830269.1
Tylopilus_056	y.q._fu008_fhmu4504|ITS|MW830266.1
Tylopilus_057	y.q._fu106_fhmu5720|ITS|MW830265.1
Tylopilus_058	n.k._zeng3530_fhmu2869|ITS|MW830264.1
Tylopilus_059	n.k._zeng3497_fhmu2846|ITS|MW830263.1
Tylopilus_060	n.k._zeng3481_fhmu3099|ITS|MW830262.1
Tylopilus_061	n.k._zeng3464_fhmu5275|ITS|MW830261.1
Tylopilus_062	n.k._zeng3458_fhmu5221|ITS|MW830260.1
Tylopilus_063	n.k._zeng3456_fhmu3121|ITS|MW830259.1
Tylopilus_064	n.k._zeng3436_fhmu5245|ITS|MW830258.1
Tylopilus_065	s.d._yang_250_fhmu5899|ITS|MW830256.1
Tylopilus_066	n.k._zeng3360_fhmu2917|ITS|MW830255.1
Tylopilus_067	n.k._zeng3337_fhmu2926|ITS|MW830252.1
Tylopilus_068	n.k._zeng3330_fhmu3132|ITS|MW830251.1
Tylopilus_069	n.k._zeng3329_fhmu2916|ITS|MW830250.1
Tylopilus_070	n.k._zeng3328_fhmu2932|ITS|MW830249.1
Tylopilus_071	n.k._zeng3326_fhmu3140|ITS|MW830248.1
Tylopilus_072	n.k._zeng3325_fhmu2949|ITS|MW830247.1
Tylopilus_073	n.k._zeng3312_fhmu3131|ITS|MW830246.1
Tylopilus_074	img4401_fhmu5889|ITS|MW830245.1
Tylopilus_075	img7623_fhmu5892|ITS|MW830244.1
Tylopilus_076	img7607_fhmu5890|ITS|MW830241.1
Tylopilus_077	n.k._zeng4255_fhmu4548|ITS|MW830240.1
Tylopilus_078	n.k._zeng4260_fhmu4559|ITS|MW830239.1
Tylopilus_079	n.k._zeng4432_fhmu4694|ITS|MW830238.1
Tylopilus_080	n.k._zeng4264_fhmu4685|ITS|MW830237.1
Tylopilus_081	n.k._zeng4426_fhmu4673|ITS|MW830236.1
Tylopilus_082	n.k._zeng4462_fhmu4693|ITS|MW830235.1
Tylopilus_083	s._jiang243_fhmu4786|ITS|MW830234.1
Tylopilus_084	s._jiang254_fhmu4781|ITS|MW830233.1
Tylopilus_085	s._jiang253_fhmu4782|ITS|MW830232.1
Tylopilus_086	s._jiang275_fhmu4780|ITS|MW830231.1
Tylopilus_087	s._jiang245_fhmu4787|ITS|MW830230.1
Tylopilus_088	n.k._zeng4500_fhmu3355|ITS|MW830229.1
Tylopilus_089	n.k._zeng4440_fhmu4756|ITS|MW830228.1
Tylopilus_090	n.k._zeng4512_fhmu4763|ITS|MW830227.1
Tylopilus_091	n.k._zeng4438_fhmu4745|ITS|MW830226.1
Tylopilus_092	s._jiang72_fhmu5905|ITS|MW830225.1
Tylopilus_093	s._jiang56_fhmu5896|ITS|MW830224.1
Tylopilus_094	s._jiang53_fhmu5903|ITS|MW830223.1
Tylopilus_095	n.k._zeng1411_fhmu956|ITS|MW830222.1
Tylopilus_096	n.k._zeng1376_fhmu927|ITS|MW830221.1
Tylopilus_097	n.k._zeng1351_fhmu903|ITS|MW830219.1
Tylopilus_098	n.k._zeng1346_fhmu898|ITS|MW830218.1
Tylopilus_099	n.k._zeng1345_fhmu897|ITS|MW830217.1
Tylopilus_100	n.k._zeng1344_fhmu896|ITS|MW830216.1
Tylopilus_101	n.k._zeng1341_fhmu893|ITS|MW830215.1
Tylopilus_102	n.k._zeng1328_fhmu881|ITS|MW830214.1
Tylopilus_103	n.k._zeng1316_fhmu870|ITS|MW830213.1
Tylopilus_104	n.k._zeng1627_fhmu1091|ITS|MW830212.1
Tylopilus_105	n.k._zeng1567_fhmu1050|ITS|MW830211.1
Tylopilus_106	n.k._zeng3099_fhmu2060|ITS|MW830209.1
Tylopilus_107	n.k._zeng3089_fhmu2050|ITS|MW830207.1
Tylopilus_108	n.k._zeng3080_fhmu2041|ITS|MW830206.1
Tylopilus_109	n.k._zeng3038_fhmu1999|ITS|MW830205.1
Tylopilus_110	n.k._zeng3011_fhmu1972|ITS|MW830203.1
Tylopilus_111	n.k._zeng3005_fhmu1966|ITS|MW830202.1
Tylopilus_112	n.k._zeng2983_fhmu1944|ITS|MW830201.1
Tylopilus_113	n.k._zeng1988_fhmu1283|ITS|MW830200.1
Tylopilus_114	n.k._zeng1965_fhmu1270|ITS|MW830199.1
Tylopilus_115	n.k._zeng1954_fhmu1262|ITS|MW830198.1
Tylopilus_116	n.k._zeng2935_fhmu1905|ITS|MW830196.1
Tylopilus_117	n.k._zeng2805_fhmu1785|ITS|MW830195.1
Tylopilus_118	n.k._zeng4204_fhmu5651|ITS|MW830194.1
Tylopilus_119	n.k._zeng2851_fhmu1830|ITS|MW830193.1
Tylopilus_120	n.k._zeng2801_fhmu1781|ITS|MW830192.1
Tylopilus_121	n.k._zeng4162_fhmu3820|ITS|MW830191.1
Tylopilus_122	n.k._zeng4140_fhmu3799|ITS|MW830190.1
Tylopilus_123	n.k._zeng2500_fhmu1622|ITS|MW830188.1
Tylopilus_124	n.k._zeng2497_fhmu1619|ITS|MW830187.1
Tylopilus_125	n.k._zeng2438_fhmu1564|ITS|MW830186.1
Tylopilus_126	dai_25010|ITS|PQ205423.1
Tylopilus_127	dai_25642|ITS|PQ205422.1
Tylopilus_128	dai_26399|ITS|PQ205421.1
Tylopilus_129	dai_25086|ITS|PQ205420.1
Tylopilus_130	dai_25084|ITS|PQ205419.1
Tylopilus_131	dai_25545|ITS|PQ205418.1
Tylopilus_132	dai_24873|ITS|PQ191380.1
Tylopilus_133	fds_ca_03653|ITS|PV330432.1
Tylopilus_134	fds_ca_01482|ITS|PV330384.1
Tylopilus_135	acad_21813f|ITS|PV248587.1
Tylopilus_136	acad_21422f|ITS|PV248507.1
Tylopilus_137	acad_21471f|ITS|PV248466.1
Tylopilus_138	acad_21722f|ITS|PV248454.1
Tylopilus_139	acad_21694f|ITS|PV248406.1
Tylopilus_140	omdl_inat_178599295|ITS|PP850514.1
Tylopilus_141	s._d._russell_inat_242022401|ITS|PV223685.1
Tylopilus_142	jlf6777_az|ITS|PV197723.1
Tylopilus_143	omdl_inat_169289410|ITS|OR987359.1
Tylopilus_144	omdl_inat_173093839|ITS|OR987272.1
Tylopilus_145	omdl_inat_177614350|ITS|OR987155.1
Tylopilus_146	omdl_inat_179883465|ITS|PQ822092.1
Tylopilus_147	dq1563|ITS|PQ061300.1
Tylopilus_148	ss208|ITS|PQ675425.1
Tylopilus_149	hkas134600|ITS|PP806355.1
Tylopilus_150	hkas134581|ITS|PP806336.1
Tylopilus_151	gdgm:91094|ITS|NR_198416.1
Tylopilus_152	sab1050|ITS|PQ553005.1
Tylopilus_153	abi_v_bcpb04|ITS|PQ490686.1
Tylopilus_154	fds_ca_03644|ITS|PQ368465.1
Tylopilus_155	bbh49317|ITS|PQ349733.1
Tylopilus_156	mmcr00400|ITS|PQ349732.1
Tylopilus_157	mmcr00399|ITS|PQ349731.1
Tylopilus_158	omdl_inat_176963592|ITS|PQ316757.1
Tylopilus_159	tn201915|ITS|LC832092.1
Tylopilus_160	w3096|ITS|OR575630.1
Tylopilus_161	jlf10176_inaturalist_106047347|ITS|PQ057802.1
Tylopilus_162	jlf10050_az_in_105988859|ITS|PQ057801.1
Tylopilus_163	bpi_925615|ITS|PP830803.1
Tylopilus_164	bpi_925482|ITS|PP830802.1
Tylopilus_165	mrc29|ITS|PP760199.1
Tylopilus_166	itcv:849|ITS|OQ940044.1
Tylopilus_167	mrc100|ITS|PP582982.1
Tylopilus_168	le_f_344061_holotype|ITS|PP317938.1
Tylopilus_169	somf30831|ITS|OQ398562.1
Tylopilus_170	bpi_925484|ITS|PP102324.1
Tylopilus_171	bpi_925388|ITS|PP102323.1
Tylopilus_172	bpi_925402|ITS|PP102322.1
Tylopilus_173	bpi_925585|ITS|PP102321.1
Tylopilus_174	bpi_925614|ITS|PP102320.1
Tylopilus_175	bpi_925389|ITS|PP102319.1
Tylopilus_176	bpi_925570|ITS|PP102318.1
Tylopilus_177	bpi_925569|ITS|PP102317.1
Tylopilus_178	bpi_925342|ITS|PP102316.1
Tylopilus_179	jlf11149_inaturalist_173069582|ITS|PP109364.1
Tylopilus_180	unca00067|ITS|PP086545.1
Tylopilus_181	hfs_inaturalist_104903759|ITS|PP062839.1
Tylopilus_182	bjtc_fm2315|ITS|OR655170.1
Tylopilus_183	ecc_64|ITS|OQ984890.1
Tylopilus_184	g._hervert_111_xal|ITS|OQ984889.1
Tylopilus_185	m._caballero_53_xal|ITS|OQ984888.1
Tylopilus_186	j.c._corona_1298_xal|ITS|OQ984887.1
Tylopilus_187	mexu:ho_30115|ITS|OQ940043.1
Tylopilus_188	b8_s10|ITS|ON790762.1
Tylopilus_189	jbri_m23_163|ITS|OR852547.1
Tylopilus_190	jbri_m23_092|ITS|OR852505.1
Tylopilus_191	inat180979282|ITS|OR800139.1
Tylopilus_192	tf|ITS|OR727487.1
Tylopilus_193	flas_f_71924_inaturalist_177737514|ITS|OR664035.1
Tylopilus_194	gdgm91094|ITS|OQ617298.1
Tylopilus_195	gdgm91093|ITS|OQ617297.1
Tylopilus_196	gdgm91092|ITS|OQ617296.1
Tylopilus_197	b21061201|ITS|OQ617295.1
Tylopilus_198	gdgm91091|ITS|OQ617294.1
Tylopilus_199	tenn:071638|ITS|MF992151.1
Tylopilus_200	zgcsn143|ITS|OQ198447.1
Tylopilus_201	zgcsn130|ITS|OQ198446.1
Tylopilus_202	zgcsn145|ITS|OQ198445.1
Tylopilus_203	xal:corona_1378|ITS|NR_187025.1
Tylopilus_204	flas_f_69292|ITS|OR052557.1
Tylopilus_205	wtu_f_073503|ITS|OR039433.1
Tylopilus_206	jpb_52585|ITS|ON156530.1
Tylopilus_207	fw21_2014|ITS|ON156529.1
Tylopilus_208	zmu039|ITS|OQ909081.1
Tylopilus_209	flas_f_69482|ITS|OQ746432.1
Tylopilus_210	flas_f_69483|ITS|OQ746431.1
Tylopilus_211	mo462715|ITS|ON134045.1
Tylopilus_212	mo462731|ITS|ON134030.1
Tylopilus_213	mo460899|ITS|ON134026.1
Tylopilus_214	mo462727|ITS|ON134020.1
Tylopilus_215	flas_f_69301_tylopilus|ITS|OQ725185.1
Tylopilus_216	flas_f_69505|ITS|OQ673539.1
Tylopilus_217	kpm_nc_24823|ITS|OQ220496.1
Tylopilus_218	oms_042|ITS|LC667070.1
Tylopilus_219	oms_041|ITS|LC667069.1
Tylopilus_220	oms_040|ITS|LC667068.1
Tylopilus_221	oms_039|ITS|LC667067.1
Tylopilus_222	oms_038|ITS|LC667066.1
Tylopilus_223	oms_037|ITS|LC667065.1
Tylopilus_224	herrera_226|ITS|ON645280.1
Tylopilus_225	montoya_5385|ITS|ON645279.1
Tylopilus_226	corona_1385|ITS|ON645278.1
Tylopilus_227	corona_1384|ITS|ON645277.1
Tylopilus_228	corona_1378|ITS|ON645276.1
Tylopilus_229	saldivar_524|ITS|ON645275.1
Tylopilus_230	saldivar_419|ITS|ON645274.1
Tylopilus_231	ramos_928|ITS|ON645273.1
Tylopilus_232	montoya_5019|ITS|ON645272.1
Tylopilus_233	inat66942561|ITS|ON943280.1
Tylopilus_234	jbri_m22_083|ITS|OP935675.1
Tylopilus_235	jbri_m22_082|ITS|OP935673.1
Tylopilus_236	flas_f_68977|ITS|OP896772.1
Tylopilus_237	s.d._russell_ont_inaturalist_136690821|ITS|OP749612.1
Tylopilus_238	s.d._russell_ont_wpmc_inaturalist_137604446|ITS|OP749507.1
Tylopilus_239	s.d._russell_ont_inaturalist_136198200|ITS|OP749203.1
Tylopilus_240	s.d._russell_ont_inaturalist_129760145|ITS|OP749146.1
Tylopilus_241	s.d._russell_ont_inaturalist_129928888|ITS|OP643101.1
Tylopilus_242	s.d._russell_ont_inaturalist_132491627|ITS|OP642956.1
Tylopilus_243	jlf11181|ITS|OP592127.1
Tylopilus_244	arf_4591|ITS|OP580287.1
Tylopilus_245	s.d._russell_ont_inaturalist_127569103|ITS|OP549244.1
Tylopilus_246	s.d._russell_ont_inaturalist_129930717|ITS|OP549172.1
Tylopilus_247	s.d._russell_ont_inaturalist_130122880|ITS|OP549143.1
Tylopilus_248	s.d._russell_inaturalist_15127511|ITS|OP541819.1
Tylopilus_249	s.d._russell_nama2018_ms_inaturalist_13923348|ITS|OP541722.1
Tylopilus_250	s.d._russell_nama2018_ms_inaturalist_13893740|ITS|OP541662.1
Tylopilus_251	s.d._russell_nama2018_ms_inaturalist_13920568|ITS|OP541643.1
Tylopilus_252	s.d._russell_nama2018_ms_inaturalist_13895067|ITS|OP541609.1
Tylopilus_253	jlf11025|ITS|OP537921.1
Tylopilus_254	tylopilus_tabacinus_flas_64037|ITS|MZ961362.1
Tylopilus_255	tylopilus_tabacinus_franck_3478|ITS|MZ961359.1
Tylopilus_256	tylopilus_tabacinus_vf_1|ITS|MZ961358.1
Tylopilus_257	tylopilus_tabacinus_far_735|ITS|MZ961357.1
Tylopilus_258	inat89435080|ITS|OP480727.1
Tylopilus_259	s.d._russell_ont_inaturalist_129762323|ITS|OP470551.1
Tylopilus_260	s.d._russell_ont_inaturalist_127466004|ITS|OP470458.1
Tylopilus_261	s.d._russell_ont_inaturalist_127417787|ITS|OP470444.1
Tylopilus_262	s.d._russell_ont_inaturalist_127418587|ITS|OP470443.1
Tylopilus_263	a06301|ITS|LC651053.1
Tylopilus_264	a06105|ITS|LC651047.1
Tylopilus_265	a02205|ITS|LC651034.1
Tylopilus_266	a02106|ITS|LC651030.1
Tylopilus_267	a02103|ITS|LC651029.1
Tylopilus_268	hkas122578|ITS|ON794379.1
Tylopilus_269	hkas122498|ITS|ON794328.1
Tylopilus_270	hkas122475|ITS|ON794314.1
Tylopilus_271	hkas111693|ITS|ON794223.1
Tylopilus_272	nampa2199_22|ITS|OP225591.1
Tylopilus_273	n.k._zeng1363_fhmu914|ITS|MW830220.1
Tylopilus_274	pdd:111101|ITS|OP141490.1
Tylopilus_275	pdd:113764|ITS|OP141448.1
Tylopilus_276	pdd:113134|ITS|OP141434.1
Tylopilus_277	pdd:105793|ITS|OP141397.1
Tylopilus_278	pdd:105653|ITS|OP141388.1
Tylopilus_279	pdd:105652|ITS|OP141387.1
Tylopilus_280	pdd:96917|ITS|OP141371.1
Tylopilus_281	pdd:96828|ITS|OP141365.1
Tylopilus_282	amv1327|ITS|KT724092.1
Tylopilus_283	5425_159|ITS|ON963228.1
Tylopilus_284	mushroom_observer_428109|ITS|ON950144.1
Tylopilus_285	mushroom_observer_428109|ITS|ON950143.1
Tylopilus_286	mushroom_observer_420699|ITS|ON950110.1
Tylopilus_287	mushroom_observer_420699|ITS|ON950109.1
Tylopilus_288	bah010_tenn|ITS|MF773588.1
Tylopilus_289	th10290|ITS|MZ351696.1
Tylopilus_290	th9931|ITS|MZ351695.1
Tylopilus_291	th10526|ITS|MZ351694.1
