Xerocomellus_001	omdl_inat_236192769|ITS|PX094373.1
Xerocomellus_002	omdl_inat_222753132|ITS|PX094336.1
Xerocomellus_003	vsvc_nama24_inaturalist_250054442|ITS|PV921205.1
Xerocomellus_004	vsvc_nama24_inaturalist_250032376|ITS|PV921104.1
Xerocomellus_005	vsvc_nama24_inaturalist_250072984|ITS|PV921080.1
Xerocomellus_006	vsvc_nama24_inaturalist_250019385|ITS|PV920997.1
Xerocomellus_007	omdl_inat_240136070|ITS|PV911456.1
Xerocomellus_008	ubc:f038709|ITS|PV839195.1
Xerocomellus_009	ubc:f038708|ITS|PV839194.1
Xerocomellus_010	hay_f_000318|ITS|PV791493.1
Xerocomellus_011	fundis_x_soma_camp_inaturalist_258786970|ITS|PV750330.1
Xerocomellus_012	fundis_x_soma_camp_inaturalist_258791356|ITS|PV750316.1
Xerocomellus_013	hay_f_010104|ITS|PV742638.1
Xerocomellus_014	hay_f_013044|ITS|PV706545.1
Xerocomellus_015	hay_f_013780|ITS|PV661697.1
Xerocomellus_016	hay_f_012843|ITS|PV650073.1
Xerocomellus_017	hay_f_011981|ITS|PV650052.1
Xerocomellus_018	x20210714_05|ITS|PV578096.1
Xerocomellus_019	omdl_inat_174163768|ITS|PQ871244.1
Xerocomellus_020	omdl_inat_182408621|ITS|PV534697.1
Xerocomellus_021	fds_ca_05446|ITS|PV470123.1
Xerocomellus_022	fds_ca_06975|ITS|PV469532.1
Xerocomellus_023	ns1394|ITS|KU170043.1
Xerocomellus_024	inaturalist_264145905|ITS|PV440968.1
Xerocomellus_025	jlf9732_az_inaturalist_105727360|ITS|PV419635.1
Xerocomellus_026	omdl_inat_188684229|ITS|PP850732.1
Xerocomellus_027	omdl_inat_188165121|ITS|PP850727.1
Xerocomellus_028	omdl_inat_187333605|ITS|PP850719.1
Xerocomellus_029	omdl_inat_187287310|ITS|PP850718.1
Xerocomellus_030	bb_52|ITS|PV388820.1
Xerocomellus_031	bb_16|ITS|PV388812.1
Xerocomellus_032	bb_15|ITS|PV388811.1
Xerocomellus_033	fds_ca_01983|ITS|PV273162.1
Xerocomellus_034	omdl_inat_173226594|ITS|OR825647.1
Xerocomellus_035	fds_ca_07558|ITS|PV223572.1
Xerocomellus_036	fds_ca_08723|ITS|PV223543.1
Xerocomellus_037	fds_ca_08719|ITS|PV223542.1
Xerocomellus_038	its_vgy_20210803_01_v14|ITS|PV220984.1
Xerocomellus_039	v91_svrg_39|ITS|PV190291.1
Xerocomellus_040	its_vgy_01_06_2019_1|ITS|PV188054.1
Xerocomellus_041	vf150821xf1|ITS|PV170926.1
Xerocomellus_042	omdl_inat_164929687|ITS|OR987266.1
Xerocomellus_043	b1n39r|ITS|PV135234.1
Xerocomellus_044	b1p27r|ITS|PV135233.1
Xerocomellus_045	jlf6562_inaturalist_261281820|ITS|PV132553.1
Xerocomellus_046	jlf6544_az_inaturalist_18277744|ITS|PV123831.1
Xerocomellus_047	mnhn_pc_pc0675996|ITS|PV121478.1
Xerocomellus_048	jlf10944_inaturalist_145400484|ITS|PV112564.1
Xerocomellus_049	jlf10906_inaturalist_145318469|ITS|PV112566.1
Xerocomellus_050	jlf10733_inaturalist_144716452|ITS|PV112563.1
Xerocomellus_051	jlf10000_inaturalist_105935947|ITS|PV112562.1
Xerocomellus_052	jlf7720|ITS|PV105697.1
Xerocomellus_053	jlf10031|ITS|PV105696.1
Xerocomellus_054	jlf9722_az_inaturalist_105724704|ITS|PV075070.1
Xerocomellus_055	321782|ITS|PQ876386.1
Xerocomellus_056	le_f_331396|ITS|PQ876384.1
Xerocomellus_057	omdl_inat_140709346|ITS|PQ847676.1
Xerocomellus_058	hay_f_006469|ITS|PQ817058.1
Xerocomellus_059	jlf13262_az_inaturalist_254565169|ITS|PQ740265.1
Xerocomellus_060	ing32|ITS|PQ682304.1
Xerocomellus_061	jlf13250_az_inaturalist_252545706|ITS|PQ676001.1
Xerocomellus_062	hkas134478|ITS|PP806240.1
Xerocomellus_063	alv42993_rsbol21021_21071801|ITS|PQ637344.1
Xerocomellus_064	cal:1932|ITS|NR_198451.1
Xerocomellus_065	forest|ITS|PQ613555.1
Xerocomellus_066	forest|ITS|PQ613549.1
Xerocomellus_067	omdl_inat_191687849|ITS|PQ492999.1
Xerocomellus_068	omdl_inat_192482204|ITS|PQ492964.1
Xerocomellus_069	omdl_inat_190961874|ITS|PQ492921.1
Xerocomellus_070	fds_ca_01504|ITS|PQ483654.1
Xerocomellus_071	fds_ca_01543|ITS|PQ483604.1
Xerocomellus_072	cs238_csnm_inaturalist219051442|ITS|PQ409135.1
Xerocomellus_073	cs221_csnm_inaturalist219049078|ITS|PQ409121.1
Xerocomellus_074	cs129_csnm_inaturalist186005844|ITS|PQ409043.1
Xerocomellus_075	w3716|ITS|OR828565.1
Xerocomellus_076	wy72|ITS|OR828566.1
Xerocomellus_077	hay_f_006516|ITS|PQ288499.1
Xerocomellus_078	hay_f_007576|ITS|PQ288491.1
Xerocomellus_079	gdgm:43238|ITS|NR_172153.1
Xerocomellus_080	hay_f_003551|ITS|PQ163489.1
Xerocomellus_081	hay_f_006398|ITS|PQ160981.1
Xerocomellus_082	fds_ca_03440|ITS|PQ154671.1
Xerocomellus_083	fds_ca_01631|ITS|PQ148099.1
Xerocomellus_084	hay_f_003957|ITS|PQ144082.1
Xerocomellus_085	fire_survey_633d|ITS|OR244616.1
Xerocomellus_086	fire_survey_633c|ITS|OR244615.1
Xerocomellus_087	fire_survey_63|ITS|OR244607.1
Xerocomellus_088	hay_f_007321|ITS|PP998785.1
Xerocomellus_089	hay_f_004752|ITS|PP998774.1
Xerocomellus_090	hay_f_007277|ITS|PP998756.1
Xerocomellus_091	fds_ca_02047|ITS|PP994959.1
Xerocomellus_092	hay_f_001759|ITS|PP994948.1
Xerocomellus_093	k10s|ITS|LC011386.1
Xerocomellus_094	k04g|ITS|LC011385.1
Xerocomellus_095	hay_f_007915|ITS|PP975362.1
Xerocomellus_096	jlf12838_csnm_inat_223998093|ITS|PP938616.1
Xerocomellus_097	hay_f_005950|ITS|PP864680.1
Xerocomellus_098	mhkmu_l.p._tang_3774|ITS|PP189878.1
Xerocomellus_099	mhkmu_r._xue_94|ITS|PP189877.1
Xerocomellus_100	mhkmu_r._xue_100|ITS|PP189876.1
Xerocomellus_101	mhkmu_l.j._su_224|ITS|PP189875.1
Xerocomellus_102	lt22_015|ITS|PP809299.1
Xerocomellus_103	lt22_013|ITS|PP804247.1
Xerocomellus_104	hay_f_003427|ITS|PP725633.1
Xerocomellus_105	hay_f_006643|ITS|PP626510.1
Xerocomellus_106	hay_f_006642|ITS|PP626496.1
Xerocomellus_107	hay_f_005686|ITS|PP594871.1
Xerocomellus_108	le_f_343575|ITS|PP317929.1
Xerocomellus_109	hay_f_006990|ITS|PP576203.1
Xerocomellus_110	ubc:f35903|ITS|PP550927.1
Xerocomellus_111	somf30869|ITS|OQ398600.1
Xerocomellus_112	lprc5962|ITS|OQ507658.1
Xerocomellus_113	mushroom_observer_479738|ITS|ON359845.1
Xerocomellus_114	mushroom_observer_396903|ITS|MT199087.2
Xerocomellus_115	PP301793.1|ITS|PP301793.1
Xerocomellus_116	143_premix|ITS|PP068828.1
Xerocomellus_117	mexu|ITS|OQ077193.1
Xerocomellus_118	mo473615|ITS|OP941367.1
Xerocomellus_119	hay_f_000531|ITS|OR944527.1
Xerocomellus_120	hay_f_001573|ITS|OR886757.1
Xerocomellus_121	personal_collection:anyssa_lopez_gaston:alg_2|ITS|OR854264.1
Xerocomellus_122	hay_f_000325|ITS|OR853469.1
Xerocomellus_123	hay_f_000318|ITS|OR853463.1
Xerocomellus_124	hay_f_000306|ITS|OR853460.1
Xerocomellus_125	sm334_b408b|ITS|OR567842.1
Xerocomellus_126	sm334_b408a|ITS|OR567841.1
Xerocomellus_127	ubc_f33235|ITS|MG953974.1
Xerocomellus_128	f33024|ITS|MH718235.1
Xerocomellus_129	ubc:f33079|ITS|MF908480.1
Xerocomellus_130	ubcf20355|ITS|KC581337.1
Xerocomellus_131	ubc_f16298|ITS|EU486447.1
Xerocomellus_132	dc_21_56|ITS|OQ847959.1
Xerocomellus_133	dc_21_12|ITS|OQ847832.1
Xerocomellus_134	s.d._russell_ont_wcmb23_inaturalist_147502552|ITS|OR168822.1
Xerocomellus_135	mo402983|ITS|ON256881.1
Xerocomellus_136	mo402950|ITS|ON256852.1
Xerocomellus_137	mo393550|ITS|ON176016.1
Xerocomellus_138	wq7_9|ITS|OQ674435.1
Xerocomellus_139	670_premix|ITS|OQ612556.1
Xerocomellus_140	1509_premix|ITS|OQ612555.1
Xerocomellus_141	5192|ITS|ON392098.1
Xerocomellus_142	5193|ITS|ON392097.1
Xerocomellus_143	18219|ITS|ON392096.1
Xerocomellus_144	cp153|ITS|OL763326.1
Xerocomellus_145	cp152|ITS|OL763325.1
Xerocomellus_146	d74|ITS|OL763324.1
Xerocomellus_147	cp3|ITS|OL763323.1
Xerocomellus_148	cp21|ITS|OL763322.1
Xerocomellus_149	cpm55|ITS|OL763321.1
Xerocomellus_150	ota:73324|ITS|OQ065088.1
Xerocomellus_151	ota:73311|ITS|OQ065083.1
Xerocomellus_152	ota:73308|ITS|OQ065081.1
Xerocomellus_153	OQ023961.1|ITS|OQ023961.1
Xerocomellus_154	src444|ITS|DQ974704.1
Xerocomellus_155	arf_4411|ITS|OP580222.1
Xerocomellus_156	s.d._russell_inaturalist_17475092|ITS|ON416966.1
Xerocomellus_157	s.d._russell_inaturalist_18287098|ITS|ON416957.1
Xerocomellus_158	inat99810744|ITS|OP651106.1
Xerocomellus_159	jlf6549|ITS|OP563370.1
Xerocomellus_160	jlf9998|ITS|OP563103.1
Xerocomellus_161	jlf9772|ITS|OP563099.1
Xerocomellus_162	inat17266987|ITS|OK346421.1
Xerocomellus_163	inat39551005|ITS|OK346365.1
Xerocomellus_164	avrg1161|ITS|OK350680.1
Xerocomellus_165	av1660|ITS|OK350679.1
Xerocomellus_166	mo402996|ITS|OP470128.1
Xerocomellus_167	oka_tr1681|ITS|OP222680.1
Xerocomellus_168	oka_tr1680|ITS|OP222679.1
Xerocomellus_169	dbg:f_017761|ITS|OP150215.1
Xerocomellus_170	pdd:103483|ITS|OP141481.1
Xerocomellus_171	pdd:103378|ITS|OP141480.1
Xerocomellus_172	pdd:102433|ITS|OP141477.1
Xerocomellus_173	pdd:101772|ITS|OP141470.1
Xerocomellus_174	pdd:83882|ITS|OP141463.1
Xerocomellus_175	pdd:106501|ITS|OP141413.1
Xerocomellus_176	pdd:106951|ITS|OP141411.1
Xerocomellus_177	pdd:106688|ITS|OP141410.1
Xerocomellus_178	pdd:106687|ITS|OP141409.1
Xerocomellus_179	pdd:105921|ITS|OP141398.1
Xerocomellus_180	pdd:97165|ITS|OP141377.1
Xerocomellus_181	pdd:96984|ITS|OP141374.1
Xerocomellus_182	pdd:96836|ITS|OP141368.1
Xerocomellus_183	pdd:96835|ITS|OP141367.1
Xerocomellus_184	pdd:96834|ITS|OP141366.1
Xerocomellus_185	pdd:80914|ITS|OP141346.1
Xerocomellus_186	pdd:80742|ITS|OP141343.1
Xerocomellus_187	pdd:80627|ITS|OP141341.1
Xerocomellus_188	pdd:79784|ITS|OP141339.1
Xerocomellus_189	pdd:79845|ITS|OP141338.1
Xerocomellus_190	ubc:f34001|ITS|ON738516.1
Xerocomellus_191	s.d._russell_mycomap_1283|ITS|MK575215.1
Xerocomellus_192	mushroom_observer_338913|ITS|ON705310.1
Xerocomellus_193	152|ITS|OM972423.1
Xerocomellus_194	inat:18617460|ITS|OL602056.1
Xerocomellus_195	inat:17759679|ITS|OL602001.1
Xerocomellus_196	342157|ITS|OK649893.1
Xerocomellus_197	pul:pul00031385|ITS|OM747733.1
Xerocomellus_198	inat_37437689|ITS|OM203529.1
Xerocomellus_199	jab_95|ITS|MW675735.1
Xerocomellus_200	jab_133|ITS|MW675729.1
Xerocomellus_201	jab_110|ITS|MW675728.1
Xerocomellus_202	b391|ITS|MW675727.1
Xerocomellus_203	ubc:f28015|ITS|MZ817051.1
Xerocomellus_204	ubc:f22894|ITS|MZ817050.1
Xerocomellus_205	ubc:f22893|ITS|MZ817049.1
Xerocomellus_206	ubc:f22892|ITS|MZ817048.1
Xerocomellus_207	ubc:f24647|ITS|MZ817047.1
Xerocomellus_208	ubc:f22828|ITS|MZ817046.1
Xerocomellus_209	ubc:f19739|ITS|MZ817045.1
Xerocomellus_210	ubc:f26128|ITS|MZ817044.1
Xerocomellus_211	ubc:f26099|ITS|MZ817043.1
Xerocomellus_212	ubc:f25287|ITS|MZ817042.1
Xerocomellus_213	ubc:f28014|ITS|MZ817039.1
Xerocomellus_214	ubc:f16947|ITS|MZ817036.1
Xerocomellus_215	t20i|ITS|MZ773240.1
Xerocomellus_216	wtu_f_073117|ITS|MZ054365.1
Xerocomellus_217	pdd94421|ITS|JQ924296.1
Xerocomellus_218	pdd80741|ITS|JQ924289.1
Xerocomellus_219	mushroom_observer_327809_mycoflora_54407|ITS|MW882071.1
Xerocomellus_220	mushroom_observer_327629_mycoflora_54406|ITS|MW882070.1
Xerocomellus_221	mushroom_observer_327591_mycoflora_54405|ITS|MW882069.1
Xerocomellus_222	jlf7853|ITS|MW866487.1
Xerocomellus_223	110116mfbpl0053|ITS|MW554313.1
Xerocomellus_224	110116mfbpl0083|ITS|MW554302.1
Xerocomellus_225	g.m._2015_09_23.4|ITS|MW603181.1
Xerocomellus_226	lugo:ecc19102906|ITS|MW376718.1
Xerocomellus_227	pul_f27030|ITS|MW448633.1
Xerocomellus_228	pul_f27017|ITS|MW448631.1
Xerocomellus_229	jlf7378|ITS|MW406996.1
Xerocomellus_230	18177|ITS|JF908799.1
Xerocomellus_231	17602|ITS|JF908795.1
Xerocomellus_232	ns102711|ITS|KM213667.1
Xerocomellus_233	jlf2977|ITS|KM213666.1
Xerocomellus_234	okm25915|ITS|KM213664.1
Xerocomellus_235	ns101013|ITS|KM213663.1
Xerocomellus_236	jlf2154|ITS|KM213662.1
Xerocomellus_237	ns110511|ITS|KM213661.1
Xerocomellus_238	cfs10nov2012_1|ITS|KM213659.1
Xerocomellus_239	cfs1nov11_2|ITS|KM213658.1
Xerocomellus_240	cfs1nov11_1|ITS|KM213656.1
Xerocomellus_241	hdt18392|ITS|KM213655.1
Xerocomellus_242	jlf2298|ITS|KM213652.1
Xerocomellus_243	ns120612|ITS|KM213650.1
Xerocomellus_244	ns111012|ITS|KM213649.1
Xerocomellus_245	jlf3195|ITS|KM213648.1
Xerocomellus_246	jlf2644|ITS|KM213647.1
Xerocomellus_247	cszvm_sci_77|ITS|KM213646.1
Xerocomellus_248	cfs3nov11_2|ITS|KM213645.1
Xerocomellus_249	cfs3nov11_1|ITS|KM213644.1
Xerocomellus_250	jlf3379|ITS|KM213643.1
Xerocomellus_251	ns120712|ITS|KM213641.1
Xerocomellus_252	jlf3196|ITS|KM213640.1
Xerocomellus_253	jlf2795|ITS|KM213638.1
Xerocomellus_254	jlf2379|ITS|KM213637.1
Xerocomellus_255	ns111112|ITS|KM213636.1
Xerocomellus_256	jlf3012|ITS|KM213635.1
Xerocomellus_257	hal_bp_10|ITS|MT594542.1
Xerocomellus_258	jlf3093|ITS|KU144805.1
Xerocomellus_259	ns1375|ITS|KU144802.1
Xerocomellus_260	ns1285|ITS|KU144801.1
Xerocomellus_261	ns1284|ITS|KU144800.1
Xerocomellus_262	ucsc1028|ITS|KU144793.1
Xerocomellus_263	cs_5mar2014_1|ITS|KU144791.1
Xerocomellus_264	jlf3523|ITS|KU144789.1
Xerocomellus_265	ns1367|ITS|KU144788.1
Xerocomellus_266	ns1333|ITS|KU144787.1
Xerocomellus_267	jlf3558|ITS|KU144785.1
Xerocomellus_268	ns1438|ITS|KU144783.1
Xerocomellus_269	ns1378|ITS|KU144782.1
Xerocomellus_270	ns1376|ITS|KU144781.1
