Xerocomellus_001	omdl_inat_236192769|ITS|PX094373.1
Xerocomellus_271	ns1371|ITS|KU144780.1
Xerocomellus_272	ns1369|ITS|KU144779.1
Xerocomellus_273	ns1366|ITS|KU144778.1
Xerocomellus_274	ns1334|ITS|KU144777.1
Xerocomellus_275	ns1298|ITS|KU144776.1
Xerocomellus_276	ns1246|ITS|KU144775.1
Xerocomellus_277	ns1230|ITS|KU144774.1
Xerocomellus_278	jlf3585|ITS|KU144773.1
Xerocomellus_279	jlf3559|ITS|KU144772.1
Xerocomellus_280	jlf3555|ITS|KU144771.1
Xerocomellus_281	jlf3554|ITS|KU144769.1
Xerocomellus_282	jlf3535|ITS|KU144768.1
Xerocomellus_283	jlf3532|ITS|KU144767.1
Xerocomellus_284	jlf3528|ITS|KU144766.1
Xerocomellus_285	mo194036|ITS|KU144765.1
Xerocomellus_286	ns1442|ITS|KU144764.1
Xerocomellus_287	ns1432|ITS|KU144763.1
Xerocomellus_288	ns1393|ITS|KU144762.1
Xerocomellus_289	ns1346|ITS|KU144761.1
Xerocomellus_290	ns1297|ITS|KU144760.1
Xerocomellus_291	ns1296|ITS|KU144759.1
Xerocomellus_292	ns1288|ITS|KU144758.1
Xerocomellus_293	ns1276|ITS|KU144757.1
Xerocomellus_294	ns1269|ITS|KU144756.1
Xerocomellus_295	ns1251|ITS|KU144755.1
Xerocomellus_296	jlf3695|ITS|KU144754.1
Xerocomellus_297	jlf3656|ITS|KU144753.1
Xerocomellus_298	jlf3654|ITS|KU144752.1
Xerocomellus_299	jlf3624|ITS|KU144751.1
Xerocomellus_300	jlf3620|ITS|KU144749.1
Xerocomellus_301	jlf3545|ITS|KU144748.1
Xerocomellus_302	jlf3502|ITS|KU144747.1
Xerocomellus_303	jlf3018|ITS|KU144746.1
Xerocomellus_304	jlf2995|ITS|KU144745.1
Xerocomellus_305	hdt13163|ITS|KU144744.1
Xerocomellus_306	jlf3498|ITS|KU144743.1
Xerocomellus_307	osc_trappe17620|ITS|KJ882290.1
Xerocomellus_308	osc_mes282b|ITS|KJ882289.1
Xerocomellus_309	osc_trappe12988|ITS|KJ882288.1
Xerocomellus_310	soc_647|ITS|AY918953.1
Xerocomellus_311	wtu_f_073217|ITS|MT946695.1
Xerocomellus_312	wtu_f_073216|ITS|MT946694.1
Xerocomellus_313	wtu_f_073215|ITS|MT946693.1
Xerocomellus_314	wtu_f_073214|ITS|MT946692.1
Xerocomellus_315	wtu_f_073213|ITS|MT946691.1
Xerocomellus_316	wtu_f_073212|ITS|MT946690.1
Xerocomellus_317	wtu_f_073207|ITS|MT946685.1
Xerocomellus_318	MT859129.1|ITS|MT859129.1
Xerocomellus_319	jlf5926|ITS|MH168537.1
Xerocomellus_320	jlf5930|ITS|MH168536.1
Xerocomellus_321	jlf5915|ITS|MH168535.1
Xerocomellus_322	jlf5745|ITS|MH168534.1
Xerocomellus_323	jlf5684|ITS|MH168533.1
Xerocomellus_324	cnv23|ITS|MT345200.1
Xerocomellus_325	jlf7296|ITS|MK552408.1
Xerocomellus_326	kr_m_0044831|ITS|MT006036.1
Xerocomellus_327	mth24|ITS|MN959798.1
Xerocomellus_328	mth23|ITS|MN959797.1
Xerocomellus_329	ubc:f33487|ITS|MN954756.1
Xerocomellus_330	MN947367.1|ITS|MN947367.1
Xerocomellus_331	MN947363.1|ITS|MN947363.1
Xerocomellus_332	MN947341.1|ITS|MN947341.1
Xerocomellus_333	18c|ITS|MN696797.1
Xerocomellus_334	43|ITS|MN685109.1
Xerocomellus_335	301|ITS|MN685108.1
Xerocomellus_336	jlf6772|ITS|MN306139.1
Xerocomellus_337	jlf6771|ITS|MN306138.1
Xerocomellus_338	jlf6769|ITS|MN306137.1
Xerocomellus_339	jlf6718|ITS|MN306136.1
Xerocomellus_340	jlf6618|ITS|MN306133.1
Xerocomellus_341	jlf6607|ITS|MN306132.1
Xerocomellus_342	jlf6604|ITS|MN306131.1
Xerocomellus_343	jlf6570|ITS|MN306130.1
Xerocomellus_344	jlf6545|ITS|MN306129.1
Xerocomellus_345	montri_213|ITS|MK028527.1
Xerocomellus_346	sporocarp2_2018|ITS|MK674157.1
Xerocomellus_347	xerocomellus_salicicola_ucsc_f_1720|ITS|MK583671.1
Xerocomellus_348	inat_6716621_ucsc_f_1721|ITS|MK583542.1
Xerocomellus_349	bialowieza_16|ITS|MK583530.1
Xerocomellus_350	bialowieza_15|ITS|MK583529.1
Xerocomellus_351	jlf6546|ITS|MK552409.1
Xerocomellus_352	wa0000071100|ITS|MK028951.1
Xerocomellus_353	wa0000071097|ITS|MK028949.1
Xerocomellus_354	wa0000071096|ITS|MK028948.1
Xerocomellus_355	wa0000071091|ITS|MK028944.1
Xerocomellus_356	wa0000071029|ITS|MK028890.1
Xerocomellus_357	wa0000071022|ITS|MK028883.1
Xerocomellus_358	wa0000071016|ITS|MK028878.1
Xerocomellus_359	wa0000071003|ITS|MK028866.1
Xerocomellus_360	wa0000071002|ITS|MK028865.1
Xerocomellus_361	jlf5421|ITS|MK027296.1
Xerocomellus_362	stu:20121007gs10074|ITS|KX905051.1
Xerocomellus_363	am_ar17_009|ITS|MH930227.1
Xerocomellus_364	ml900101xe|ITS|MH011930.1
Xerocomellus_365	ml610102xr|ITS|MH011929.1
Xerocomellus_366	pam11112710|ITS|MH011926.1
Xerocomellus_367	ml6144xe|ITS|MH011845.1
Xerocomellus_368	ml411142xe|ITS|MH011842.1
Xerocomellus_369	ml51218xe|ITS|MH011840.1
Xerocomellus_370	ml511182xe|ITS|MH011839.1
Xerocomellus_371	ml21751xe|ITS|MH011838.1
Xerocomellus_372	ml1101x|ITS|MH011837.1
Xerocomellus_373	fbozok00136|ITS|MH472623.1
Xerocomellus_374	amb:18114|ITS|NR_155981.1
Xerocomellus_375	ah:44050|ITS|NR_155971.1
Xerocomellus_376	mushroom_observer_251634|ITS|MH173778.1
Xerocomellus_377	jlf4835|ITS|KY659592.1
Xerocomellus_378	jlf4821|ITS|KY659591.1
Xerocomellus_379	jlf4239|ITS|KY659590.1
Xerocomellus_380	jlf4664|ITS|KY659589.1
Xerocomellus_381	jlf4238|ITS|KY659588.1
Xerocomellus_382	jlf4665|ITS|KY659587.1
Xerocomellus_383	mcve:28577|ITS|NR_138006.1
Xerocomellus_384	1999/0901|ITS|KU721024.1
Xerocomellus_385	1999/1057|ITS|KU721023.1
Xerocomellus_386	ep02_a460|ITS|KU721022.1
Xerocomellus_387	ep_n400|ITS|KU721021.1
Xerocomellus_388	ep_n310|ITS|KU721020.1
Xerocomellus_389	ep05_n321|ITS|KU721019.1
Xerocomellus_390	ep04_n225|ITS|KU721018.1
Xerocomellus_391	hksa56495|ITS|KC215210.1
Xerocomellus_392	lmkr1154|ITS|MF352686.1
Xerocomellus_393	jlf4134|ITS|KX534076.1
Xerocomellus_394	jlf3996|ITS|KX534075.1
Xerocomellus_395	pngs/310|ITS|KX882680.1
Xerocomellus_396	pngs/309|ITS|KX882679.1
Xerocomellus_397	pngs/308|ITS|KX882678.1
Xerocomellus_398	pngs/307|ITS|KX882677.1
Xerocomellus_399	amb_18114|ITS|KX889920.1
Xerocomellus_400	372|ITS|KY693968.1
Xerocomellus_401	champ_27|ITS|KX449432.1
Xerocomellus_402	mt50|ITS|KX168647.1
Xerocomellus_403	jlf3806|ITS|KU160180.1
Xerocomellus_404	ah38971|ITS|KU355482.1
Xerocomellus_405	ah38964|ITS|KU355481.1
Xerocomellus_406	ah45803|ITS|KU355480.1
Xerocomellus_407	ah45805|ITS|KU355479.1
Xerocomellus_408	ah45804|ITS|KU355478.1
Xerocomellus_409	ah44052|ITS|KU355477.1
Xerocomellus_410	ah44051|ITS|KU355476.1
Xerocomellus_411	ah44050|ITS|KU355475.1
Xerocomellus_412	ah44023|ITS|KU355474.1
Xerocomellus_413	ah38968|ITS|KU355473.1
Xerocomellus_414	wa0000052253|ITS|KX756438.1
Xerocomellus_415	KC952715.1|ITS|KC952715.1
Xerocomellus_416	KC952714.1|ITS|KC952714.1
Xerocomellus_417	KC952712.1|ITS|KC952712.1
Xerocomellus_418	KC952711.1|ITS|KC952711.1
Xerocomellus_419	KC952709.1|ITS|KC952709.1
Xerocomellus_420	KC952703.1|ITS|KC952703.1
Xerocomellus_421	KC952697.1|ITS|KC952697.1
Xerocomellus_422	KC952695.1|ITS|KC952695.1
Xerocomellus_423	KC952690.1|ITS|KC952690.1
Xerocomellus_424	KC952677.1|ITS|KC952677.1
Xerocomellus_425	vp_10|ITS|KT692929.1
Xerocomellus_426	mcve_28579|ITS|KT271751.1
Xerocomellus_427	mcve_28578|ITS|KT271750.1
Xerocomellus_428	mcve_28577|ITS|KT271749.1
Xerocomellus_429	mcve_28576|ITS|KT271748.1
Xerocomellus_430	mcve_28573|ITS|KT271747.1
Xerocomellus_431	mcve_28572|ITS|KT271746.1
Xerocomellus_432	mcve_28571|ITS|KT271745.1
Xerocomellus_433	mg_197a|ITS|KT271744.1
Xerocomellus_434	gs_10020|ITS|KT271743.1
Xerocomellus_435	mg_524a|ITS|KT220586.1
Xerocomellus_436	zt_13553|ITS|KT220585.1
Xerocomellus_437	gdgm_43238|ITS|KT220584.1
Xerocomellus_438	id_pan_196|ITS|KM085410.1
Xerocomellus_439	ma:fungi:47678|ITS|AJ419221.1
Xerocomellus_440	166_463|ITS|AB509781.1
Xerocomellus_441	151_103|ITS|AB509544.1
Xerocomellus_442	dg05_53|ITS|JQ888153.1
Xerocomellus_443	6b|ITS|HQ207695.1
Xerocomellus_444	6a|ITS|HQ207694.1
Xerocomellus_445	2b4|ITS|HQ207693.1
Xerocomellus_446	2b2|ITS|HQ207692.1
Xerocomellus_447	2b1|ITS|HQ207691.1
Xerocomellus_448	m_28|ITS|EU350582.1
Xerocomellus_449	m_32|ITS|EU350581.1
Xerocomellus_450	bb28_408_ah_210507_r57_dna942|ITS|HM190109.1
Xerocomellus_451	bb28_105_aeh_fa_230407_dna753|ITS|HM190108.1
Xerocomellus_452	bb06_105_of_pi_230407_dna750|ITS|HM190107.1
Xerocomellus_453	bb28_305_of_fa_070507_dna799|ITS|HM190106.1
Xerocomellus_454	bb28_109_oh_fa_230407_dna771|ITS|HM190105.1
Xerocomellus_455	bb06_109_oh_pi_230407_dna769|ITS|HM190104.1
Xerocomellus_456	bb22_104_of_pi_230407_dna742|ITS|HM190103.1
Xerocomellus_457	bb14_103_oh_fa_230407_dna739|ITS|HM190102.1
Xerocomellus_458	bb28_103_of_fa_230407_dna735|ITS|HM190101.1
Xerocomellus_459	bb06_101_oh_pi_230407_dna722|ITS|HM190100.1
Xerocomellus_460	bb28_101_of_fa_230407_dna718|ITS|HM190099.1
Xerocomellus_461	bb28_109_of_fa_150107_dna684|ITS|HM190098.1
Xerocomellus_462	bb28_306_oh_fa_150107_dna681|ITS|HM190097.1
Xerocomellus_463	bb06_306_of_pi_150107_dna676|ITS|HM190096.1
Xerocomellus_464	bb06_305_of_pi_011106_dna584|ITS|HM190095.1
Xerocomellus_465	bb28_109_of_fa_231006_dna551|ITS|HM190094.1
Xerocomellus_466	bb28_404_oh_161006_dna454|ITS|HM190093.1
Xerocomellus_467	bb28_107_ah_fa_080506_dna166|ITS|HM190092.1
Xerocomellus_468	bb06_104_oh_pi_080506_dna142|ITS|HM190091.1
Xerocomellus_469	bb23_103_of_pi_080506_dna138|ITS|HM190090.1
Xerocomellus_470	bb61_308_ah_pi_150506_dna82|ITS|HM190089.1
Xerocomellus_471	bb06_308_ah_pi_150506_dna82|ITS|HM190088.1
Xerocomellus_472	bb28_404_oh_220506_dna15|ITS|HM190087.1
Xerocomellus_473	bb28_403_ah_161006_dna451|ITS|HM190086.1
Xerocomellus_474	bb28_409_oh_161006_dna660|ITS|HM190085.1
Xerocomellus_475	bb28_409_oh_161006_dna479|ITS|HM190084.1
Xerocomellus_476	bb28_305_bv_fa_150506_66|ITS|HM190083.1
Xerocomellus_477	bb28_407_ah_210507_r47_dna930|ITS|HM190082.1
Xerocomellus_478	bb28_405_bv_210507_dna893|ITS|HM190081.1
Xerocomellus_479	bb06_403_bv_210507_r11_dna866|ITS|HM190080.1
Xerocomellus_480	bb06_402_ah_2105077_dna851|ITS|HM190079.1
Xerocomellus_481	bb28_308_bv_fa_070507_dna829|ITS|HM190078.1
Xerocomellus_482	bb37_308_ah_fa_070507_dna828|ITS|HM190077.1
Xerocomellus_483	bb28_307_ah_fa_070507_dna817|ITS|HM190076.1
Xerocomellus_484	bb28_306_bv_fa_070507_dna809|ITS|HM190075.1
Xerocomellus_485	bb06_304_bv_pi_070507_dna797|ITS|HM190074.1
Xerocomellus_486	bb28_301_ah_fa_070507_dna784|ITS|HM190073.1
Xerocomellus_487	bb28_301_ah_fa_07050_dna783|ITS|HM190072.1
Xerocomellus_488	bb28_108_bsh_fa_230407_dna767|ITS|HM190071.1
Xerocomellus_489	bb28_403_bv_150107_dna642|ITS|HM190070.1
Xerocomellus_490	bb28_403_ah_150107_dna641|ITS|HM190069.1
Xerocomellus_491	bb08_304_of_fa_011106_dna579|ITS|HM190068.1
Xerocomellus_492	bb06_304_of_pi_011106_dna573|ITS|HM190067.1
Xerocomellus_493	bb08_304_of_pi_011106_dna572|ITS|HM190066.1
Xerocomellus_494	bb28_302_ah_fa_011106_dna565|ITS|HM190065.1
Xerocomellus_495	bb08_301_oh_pi_011106_dna559|ITS|HM190064.1
Xerocomellus_496	bb28_301_of_fa_011106_dna558|ITS|HM190063.1
Xerocomellus_497	bb28_405_ah_161006_dna464|ITS|HM190062.1
Xerocomellus_498	bb08_404_ah_161006_dna459|ITS|HM190061.1
Xerocomellus_499	bb28_106_aeh_fa_080506_dna160|ITS|HM190060.1
Xerocomellus_500	bb06_105_oh_fa_080506_dna150|ITS|HM190059.1
Xerocomellus_501	bb08_308_ah_fa_150506_dna53|ITS|HM190058.1
Xerocomellus_502	bb28_302_ah_fa_150506_dna53|ITS|HM190057.1
Xerocomellus_503	bb28_408_ah_220506_dna34|ITS|HM190056.1
Xerocomellus_504	bb28_407_ah_220506_dna30|ITS|HM190055.1
Xerocomellus_505	bb28_406_bv_220506_dna23|ITS|HM190054.1
Xerocomellus_506	bb28_403_bv_220506_dna13|ITS|HM190053.1
Xerocomellus_507	bb28_402_bv_220506_dna9|ITS|HM190052.1
Xerocomellus_508	bb28_401_ah_220506_dna3|ITS|HM190051.1
Xerocomellus_509	bb28_407_ah_210507_r44_dna925|ITS|HM356016.1
Xerocomellus_510	bb28_407_ah_210507_r35_dna911|ITS|HM356015.1
Xerocomellus_511	bb06_403_bv_210507_r19_dna875|ITS|HM356014.1
Xerocomellus_512	bb06_403_bv_210507_r21_dna878|ITS|HM356013.1
Xerocomellus_513	bb06_403_bv_210507_r16_dna872|ITS|HM356012.1
Xerocomellus_514	kgp68|ITS|DQ822794.1
Xerocomellus_515	kgp62|ITS|DQ822793.1
Xerocomellus_516	tdb635|ITS|DQ533981.1
Xerocomellus_517	up104|ITS|EF493247.1
Xerocomellus_518	142_716|ITS|AB509922.1
Xerocomellus_519	c41_ec176_uw_seattle_mycology_herbarium|ITS|AY750158.1
Xerocomellus_520	not_vouchered|ITS|AY372288.1
Xerocomellus_521	not_vouchered|ITS|AY372287.1
Xerocomellus_522	not_vouchered|ITS|AY372286.1
Xerocomellus_523	not_vouchered|ITS|AY372285.1
Xerocomellus_524	not_vouchered|ITS|AY372284.1
Xerocomellus_525	not_vouchered|ITS|AY372283.1
Xerocomellus_526	2003b|ITS|AY185184.1
Xerocomellus_527	3049|ITS|AY185183.1
Xerocomellus_528	4016|ITS|AY185182.1
Xerocomellus_529	3035|ITS|AY185181.1
Xerocomellus_530	3060b|ITS|AY185180.1
Xerocomellus_531	tenn60896|ITS|FJ596906.1
Xerocomellus_532	la_chaneaz|ITS|AF402140.1
Xerocomellus_533	la_chaneaz|ITS|AF402139.1
Xerocomellus_534	el_39_99_gb|ITS|AF347103.1
Xerocomellus_535	AM087271.1|ITS|AM087271.1
Xerocomellus_536	mc01_517|ITS|AJ889933.1
Xerocomellus_537	mc00_526|ITS|AJ889932.1
Xerocomellus_538	kf01_31|ITS|AJ889931.1
Xerocomellus_539	ma_fungi_46680|ITS|AJ419223.1
